fpl_id,2023/24,2024/25,min_2023/24,min_2024/25,full_name,position,latest_team
1,135.0,142.0,2880.0,3420.0,David Raya Martín,GK,Arsenal
2,0.0,106.0,0.0,2790.0,Kepa Arrizabalaga Revuelta,GK,Arsenal
3,0.0,0.0,0.0,0.0,Karl Hein,GK,Arsenal
4,,0.0,,0.0,Tommy Setford,GK,Arsenal
5,149.0,117.0,3042.0,2363.0,Gabriel dos Santos Magalhães,DEF,Arsenal
6,164.0,130.0,3420.0,3039.0,William Saliba,DEF,Arsenal
7,,39.0,,978.0,Riccardo Calafiori,DEF,Arsenal
8,0.0,114.0,70.0,2415.0,Jurriën Timber,DEF,Arsenal
9,67.0,43.0,942.0,1117.0,Jakub Kiwior,DEF,Arsenal
10,0.0,37.0,0.0,1362.0,Myles Lewis-Skelly,DEF,Arsenal
11,182.0,50.0,2987.0,1195.0,Benjamin White,DEF,Arsenal
12,104.0,40.0,1717.0,518.0,Oleksandr Zinchenko,DEF,Arsenal
13,,0.0,,0.0,Brayden Clarke,DEF,Arsenal
14,,0.0,,0.0,Maldini Kacurri,DEF,Arsenal
15,,0.0,,0.0,Josh Nichols,DEF,Arsenal
16,226.0,127.0,2922.0,1724.0,Bukayo Saka,MID,Arsenal
17,186.0,116.0,3098.0,2321.0,Martin Ødegaard,MID,Arsenal
18,76.0,120.0,1044.0,2028.0,Noni Madueke,MID,Arsenal
19,118.0,125.0,2010.0,2284.0,Gabriel Martinelli Silva,MID,Arsenal
20,138.0,152.0,1633.0,2546.0,Leandro Trossard,MID,Arsenal
21,165.0,127.0,3225.0,2823.0,Declan Rice,MID,Arsenal
22,,92.0,,1575.0,Mikel Merino Zazón,MID,Arsenal
23,24.0,0.0,290.0,0.0,Fábio Ferreira Vieira,MID,Arsenal
24,74.0,107.0,2504.0,2820.0,Christian Nørgaard,MID,Arsenal
25,1.0,66.0,13.0,882.0,Ethan Nwaneri,MID,Arsenal
27,16.0,27.0,256.0,483.0,Reiss Nelson,MID,Arsenal
28,,0.0,,0.0,Ismeal Kabia,MID,Arsenal
29,47.0,,1304.0,,Albert Sambi Lokonga,MID,Arsenal
30,180.0,97.0,2627.0,1872.0,Kai Havertz,FWD,Arsenal
31,85.0,42.0,1470.0,600.0,Gabriel Fernando de Jesus,FWD,Arsenal
32,115.0,111.0,3015.0,3195.0,Emiliano Martínez Romero,GK,Aston Villa
34,0.0,0.0,0.0,0.0,Joe Gauci,GK,Aston Villa
35,0.0,0.0,0.0,0.0,Filip Marschall,GK,Aston Villa
36,64.0,76.0,2138.0,2069.0,Matty Cash,DEF,Aston Villa
37,85.0,89.0,2405.0,2348.0,Lucas Digne,DEF,Aston Villa
38,91.0,103.0,3069.0,2936.0,Ezri Konsa Ngoyo,DEF,Aston Villa
39,11.0,57.0,200.0,1125.0,Ian Maatsen,DEF,Aston Villa
40,0.0,47.0,30.0,1119.0,Tyrone Mings,DEF,Aston Villa
41,85.0,55.0,2462.0,2019.0,Pau Torres,DEF,Aston Villa
42,,8.0,,316.0,Andrés García,DEF,Aston Villa
43,49.0,34.0,1024.0,952.0,Álex Moreno Lopera,DEF,Aston Villa
44,,6.0,,473.0,Lamare Bogarde,DEF,Aston Villa
45,,0.0,,0.0,Lino da Cruz Sousa,DEF,Aston Villa
47,35.0,161.0,636.0,3115.0,Morgan Rogers,MID,Aston Villa
48,77.0,121.0,1613.0,3025.0,Youri Tielemans,MID,Aston Villa
49,148.0,47.0,2063.0,1132.0,Leon Bailey,MID,Aston Villa
50,0.0,11.0,0.0,89.0,Emiliano Buendía Stati,MID,Aston Villa
51,,0.0,,0.0,Samuel Iling-Junior,MID,Aston Villa
52,29.0,66.0,848.0,1616.0,Jacob Ramsey,MID,Aston Villa
53,,34.0,,296.0,Donyell Malen,MID,Aston Villa
54,119.0,78.0,3000.0,2217.0,John McGinn,MID,Aston Villa
55,101.0,44.0,2616.0,567.0,Ross Barkley,MID,Aston Villa
56,,0.0,,0.0,Enzo Barrenechea,MID,Aston Villa
57,18.0,0.0,226.0,0.0,Lewis Dobbin,MID,Aston Villa
58,40.0,57.0,1653.0,1720.0,Boubacar Kamara,MID,Aston Villa
59,66.0,65.0,2085.0,1613.0,Amadou Onana,MID,Aston Villa
60,,0.0,,0.0,Ben Broggio,MID,Aston Villa
61,20.0,0.0,118.0,0.0,Leander Dendoncker,MID,Aston Villa
62,,0.0,,0.0,Jamaldeen Jimoh-Aloba,MID,Aston Villa
63,0.0,0.0,0.0,0.0,Kadan Young,MID,Aston Villa
64,228.0,186.0,3222.0,2593.0,Ollie Watkins,FWD,Aston Villa
66,110.0,7.0,2880.0,180.0,Norberto Murara Neto,GK,Bournemouth
67,71.0,0.0,1986.0,0.0,Đorđe Petrović,GK,Bournemouth
68,,0.0,,0.0,Will Dennis,GK,Bournemouth
69,0.0,0.0,0.0,0.0,Callan McKenna,GK,Bournemouth
70,,0.0,,0.0,Alex Paulsen,GK,Bournemouth
71,84.0,94.0,3330.0,3109.0,Illia Zabarnyi,DEF,Bournemouth
72,102.0,31.0,2239.0,1103.0,Marcos Senesi Barón,DEF,Bournemouth
73,80.0,57.0,2148.0,1586.0,Adam Smith,DEF,Bournemouth
75,,0.0,,0.0,Matai Akinmboni,DEF,Bournemouth
77,5.0,17.0,74.0,443.0,James Hill,DEF,Bournemouth
78,,12.0,,492.0,Julián Araujo Zúñiga,DEF,Bournemouth
79,16.0,0.0,613.0,0.0,Chris Mepham,DEF,Bournemouth
80,,3.0,,9.0,Julio Soler Barreto,DEF,Bournemouth
81,100.0,158.0,1910.0,2339.0,Justin Kluivert,MID,Bournemouth
82,107.0,165.0,2099.0,3202.0,Antoine Semenyo,MID,Bournemouth
83,56.0,111.0,1214.0,1998.0,Dango Ouattara,MID,Bournemouth
84,89.0,87.0,2118.0,1932.0,Marcus Tavernier,MID,Bournemouth
85,5.0,58.0,118.0,1959.0,Tyler Adams,MID,Bournemouth
86,23.0,52.0,271.0,941.0,David Brooks,MID,Bournemouth
87,90.0,76.0,2908.0,2114.0,Ryan Christie,MID,Bournemouth
88,77.0,82.0,2787.0,2976.0,Lewis Cook,MID,Bournemouth
89,60.0,10.0,1385.0,176.0,Philip Billing,MID,Bournemouth
90,41.0,26.0,1003.0,745.0,Alex Scott,MID,Bournemouth
91,43.0,23.0,685.0,229.0,Luis Sinisterra Lucumí,MID,Bournemouth
92,4.0,0.0,37.0,0.0,Romain Faivre,MID,Bournemouth
93,3.0,0.0,44.0,0.0,Hamed Traorè,MID,Bournemouth
94,1.0,0.0,1.0,0.0,Dominic Sadi,MID,Bournemouth
95,,1.0,,1.0,Zain Silcott-Duberry,MID,Bournemouth
96,,4.0,,22.0,Ben Winterburn,MID,Bournemouth
97,,128.0,,2317.0,Francisco Evanilson de Lima Barbosa,FWD,Bournemouth
98,40.0,32.0,317.0,330.0,Enes Ünal,FWD,Bournemouth
99,,0.0,,0.0,Daniel Adu-Adjei,FWD,Bournemouth
101,34.0,45.0,900.0,900.0,Caoimhín Kelleher,GK,Brentford
102,0.0,,0.0,,Ellery Balcombe,GK,Brentford
103,0.0,,0.0,,Matthew Cox,GK,Brentford
104,,0.0,,0.0,Julian Eyestone,GK,Brentford
105,0.0,2.0,0.0,144.0,Hákon Rafn Valdimarsson,GK,Brentford
106,84.0,127.0,2649.0,3420.0,Nathan Collins,DEF,Brentford
107,73.0,94.0,1428.0,3092.0,Keane Lewis-Potter,DEF,Brentford
108,68.0,39.0,1826.0,1433.0,Kristoffer Ajer,DEF,Brentford
109,13.0,4.0,401.0,94.0,Rico Henry,DEF,Brentford
110,,27.0,,523.0,Michael Kayode,DEF,Brentford
111,77.0,47.0,2521.0,1912.0,Ethan Pinnock,DEF,Brentford
112,75.0,36.0,1975.0,1100.0,Mads Roerslev Rasmussen,DEF,Brentford
113,0.0,62.0,0.0,2584.0,Sepp van den Berg,DEF,Brentford
114,0.0,0.0,0.0,0.0,Benjamin Arthur,DEF,Brentford
115,0.0,0.0,0.0,0.0,Benjamin Fredrick,DEF,Brentford
116,17.0,0.0,713.0,0.0,Aaron Hickey,DEF,Brentford
117,0.0,3.0,0.0,28.0,Kim Ji-soo,DEF,Brentford
118,,1.0,,4.0,Jayden Meghoma,DEF,Brentford
119,127.0,236.0,1957.0,3415.0,Bryan Mbeumo,MID,Man Utd
120,33.0,149.0,327.0,2281.0,Kevin Schade,MID,Brentford
121,45.0,131.0,829.0,2911.0,Mikkel Damsgaard,MID,Brentford
123,,35.0,,443.0,Fábio Freitas Gouveia Carvalho,MID,Brentford
124,0.0,,0.0,,Jordan Henderson,MID,Brentford
125,93.0,73.0,3054.0,2251.0,Vitaly Janelt,MID,Brentford
126,98.0,38.0,2201.0,846.0,Mathias Jensen,MID,Brentford
127,,3.0,,11.0,Gustavo Nunes Fernandes Gomes,MID,Brentford
128,39.0,2.0,1147.0,23.0,Frank Onyeka,MID,Brentford
129,33.0,43.0,670.0,1435.0,Yehor Yarmoliuk,MID,Brentford
131,0.0,10.0,0.0,53.0,Yunus Emre Konak,MID,Brentford
132,,8.0,,112.0,Paris Maghoma,MID,Brentford
133,3.0,0.0,11.0,0.0,Myles Peart-Harris,MID,Brentford
134,0.0,1.0,0.0,3.0,Ryan Trevitt,MID,Brentford
135,131.0,185.0,2488.0,2921.0,Yoane Wissa,FWD,Brentford
136,,9.0,,167.0,Igor Thiago Nascimento Rodrigues,FWD,Brentford
137,,0.0,,0.0,Iwan Morgan,FWD,Brentford
138,42.0,9.0,1530.0,180.0,Jason Steele,GK,Brighton
139,68.0,103.0,1890.0,3240.0,Bart Verbruggen,GK,Brighton
140,0.0,,0.0,,Tom McGill,GK,Brighton
141,,0.0,,0.0,Carl Rushworth,GK,Brighton
142,0.0,,0.0,,Kjell Scherpen,GK,Brighton
146,89.0,44.0,2869.0,2081.0,Lewis Dunk,DEF,Brighton
147,57.0,63.0,1242.0,2399.0,Pervis Estupiñán Tenorio,DEF,Brighton
148,,19.0,,385.0,Ferdi Kadıoğlu,DEF,Brighton
149,37.0,18.0,1631.0,959.0,Igor Julio dos Santos de Paulo,DEF,Brighton
150,31.0,42.0,908.0,856.0,Tariq Lamptey,DEF,Brighton
151,61.0,87.0,2368.0,2960.0,Jan Paul van Hecke,DEF,Brighton
152,49.0,59.0,1579.0,1694.0,Joël Veltman,DEF,Brighton
153,26.0,39.0,1142.0,885.0,Adam Webster,DEF,Brighton
154,,1.0,,19.0,Eiran Cashin,DEF,Brighton
155,,0.0,,0.0,Jacob Slater,DEF,Brighton
156,,0.0,,0.0,Charlie Tasker,DEF,Brighton
157,74.0,145.0,1485.0,2597.0,Mitoma Kaoru,MID,Brighton
158,,95.0,,1651.0,Georginio Rutter,MID,Brighton
159,39.0,7.0,555.0,161.0,Solly March,MID,Brighton
160,,102.0,,1831.0,Yankuba Minteh,MID,Brighton
161,20.0,59.0,468.0,1155.0,Julio Enciso Espínola,MID,Brighton
162,,45.0,,676.0,Brajan Gruda,MID,Brighton
163,42.0,89.0,866.0,1839.0,Jack Hinshelwood,MID,Brighton
164,,50.0,,929.0,Matt O'Riley,MID,Brighton
166,0.0,74.0,0.0,1958.0,Yasin Ayari,MID,Brighton
167,34.0,87.0,1314.0,2660.0,Carlos Baleba,MID,Brighton
168,57.0,75.0,1356.0,1508.0,Facundo Buonanotte,MID,Brighton
169,,30.0,,507.0,Diego Gómez Amarilla,MID,Brighton
170,28.0,6.0,770.0,170.0,James Milner,MID,Brighton
171,0.0,1.0,0.0,8.0,Jeremy Sarmiento Morante,MID,Brighton
173,,52.0,,1003.0,Mats Wieffer,MID,Brighton
175,,0.0,,0.0,Joe Knight,MID,Brighton
176,,0.0,,0.0,Adrian Mazilu,MID,Brighton
177,,0.0,,0.0,Andrew Moran,MID,Brighton
178,79.0,125.0,1687.0,2109.0,Danny Welbeck,FWD,Brighton
179,69.0,28.0,1356.0,385.0,Evan Ferguson,FWD,Brighton
182,70.0,,2520.0,,James Trafford,GK,Man City
186,12.0,,817.0,,Connor Roberts,DEF,Burnley
187,123.0,13.0,2766.0,966.0,Kyle Walker,DEF,Burnley
188,7.0,,584.0,,Hannes Delcroix,DEF,Burnley
189,0.0,,0.0,,Owen Dodgson,DEF,Burnley
190,15.0,,436.0,,Hjalmar Ekdal,DEF,Burnley
191,15.0,,1310.0,,Maxime Estève,DEF,Burnley
193,0.0,,0.0,,Bashir Humphreys,DEF,Burnley
194,30.0,,1234.0,,Jordan Beyer,DEF,Burnley
198,,27.0,,1710.0,Axel Tuanzebe,DEF,Burnley
199,13.0,0.0,438.0,0.0,Joe Worrall,DEF,Burnley
200,3.0,0.0,151.0,0.0,Jaidon Anthony,MID,Burnley
201,8.0,,110.0,,Manuel Benson Hedilazio,MID,Burnley
202,82.0,,1235.0,,Jacob Bruun Larsen,MID,Burnley
203,0.0,,0.0,,Enock Agyei,MID,Burnley
204,0.0,,0.0,,Darko Churlinov,MID,Burnley
205,65.0,,2055.0,,Josh Cullen,MID,Burnley
207,11.0,0.0,131.0,0.0,Hannibal Mejbri,MID,Burnley
208,40.0,,972.0,,Luca Koleosho,MID,Burnley
211,18.0,,522.0,,Aaron Ramsey,MID,Burnley
214,20.0,,410.0,,Mike Trésor Ndayishimiye,MID,Burnley
216,85.0,,1953.0,,Zeki Amdouni,FWD,Burnley
217,75.0,,1898.0,,Lyle Foster,FWD,Burnley
219,2.0,,19.0,,Michael Obafemi,FWD,Burnley
220,59.0,126.0,1433.0,2880.0,Robert Lynch Sánchez,GK,Chelsea
221,,18.0,,540.0,Filip Jörgensen,GK,Chelsea
223,0.0,,0.0,,Gabriel Słonina,GK,Chelsea
224,44.0,133.0,1783.0,2988.0,Marc Cucurella Saseta,DEF,Chelsea
225,11.0,54.0,416.0,1057.0,Reece James,DEF,Chelsea
226,39.0,93.0,949.0,1969.0,Trevoh Chalobah,DEF,Chelsea
227,65.0,109.0,1794.0,3150.0,Levi Samuels Colwill,DEF,Chelsea
228,74.0,60.0,1746.0,1853.0,Malo Gusto,DEF,Chelsea
229,35.0,7.0,1337.0,332.0,Benoît Badiashile Mukinayi,DEF,Chelsea
230,0.0,26.0,0.0,1172.0,Wesley Fofana,DEF,Chelsea
232,66.0,71.0,1616.0,1403.0,Tosin Adarabioyo,DEF,Chelsea
233,1.0,4.0,5.0,168.0,Josh Acheampong,DEF,Chelsea
234,,0.0,,0.0,Aarón Anselmino,DEF,Chelsea
235,244.0,214.0,2617.0,3193.0,Cole Palmer,MID,Chelsea
236,86.0,104.0,1516.0,2262.0,Pedro Lomba Neto,MID,Chelsea
237,77.0,135.0,2208.0,2943.0,Enzo Fernández,MID,Chelsea
240,29.0,60.0,437.0,904.0,Christopher Nkunku,MID,Chelsea
241,84.0,98.0,2865.0,3351.0,Moisés Caicedo Corozo,MID,Chelsea
242,,18.0,,257.0,Kiernan Dewsbury-Hall,MID,Everton
243,0.0,17.0,0.0,177.0,Tyrique George,MID,Chelsea
244,1.0,26.0,32.0,792.0,Roméo Lavia,MID,Chelsea
245,94.0,7.0,1564.0,145.0,Mykhailo Mudryk,MID,Chelsea
246,1.0,0.0,7.0,0.0,Andrey Nascimento dos Santos,MID,Chelsea
249,104.0,126.0,2037.0,1946.0,João Pedro Junqueira de Jesus,FWD,Chelsea
250,,132.0,,2587.0,Liam Delap,FWD,Chelsea
251,142.0,121.0,2801.0,2220.0,Nicolas Jackson,FWD,Chelsea
252,,3.0,,71.0,Marc Guiu Paz,FWD,Sunderland
253,48.0,135.0,1620.0,3420.0,Dean Henderson,GK,Crystal Palace
255,1.0,0.0,3.0,0.0,Remi Matthews,GK,Crystal Palace
256,56.0,142.0,1440.0,3229.0,Daniel Muñoz Mejía,DEF,Crystal Palace
257,,114.0,,3116.0,Maxence Lacroix,DEF,Crystal Palace
258,119.0,123.0,3204.0,3090.0,Tyrick Mitchell,DEF,Crystal Palace
260,66.0,116.0,2020.0,3059.0,Marc Guéhi,DEF,Crystal Palace
261,62.0,68.0,2091.0,1921.0,Chris Richards,DEF,Crystal Palace
262,,1.0,,90.0,Chadi Riad Dnanou,DEF,Crystal Palace
263,52.0,18.0,1335.0,477.0,Nathaniel Clyne,DEF,Crystal Palace
264,0.0,0.0,0.0,0.0,Rob Holding,DEF,Crystal Palace
265,,2.0,,11.0,Caleb Kporha,DEF,Crystal Palace
266,136.0,148.0,2054.0,2588.0,Eberechi Eze,MID,Crystal Palace
267,,149.0,,2708.0,Ismaïla Sarr,MID,Crystal Palace
268,21.0,19.0,920.0,443.0,Cheick Doucouré,MID,Crystal Palace
269,,22.0,,138.0,Romain Esse,MID,Crystal Palace
270,61.0,67.0,1886.0,2100.0,Will Hughes,MID,Crystal Palace
271,,45.0,,1545.0,Daichi Kamada,MID,Crystal Palace
272,64.0,58.0,2399.0,2270.0,Jefferson Lerma Solís,MID,Crystal Palace
273,50.0,42.0,1296.0,1314.0,Adam Wharton,MID,Crystal Palace
274,,2.0,,4.0,Asher Agbinone,MID,Crystal Palace
275,16.0,0.0,332.0,0.0,Naouirou Ahamada,MID,Crystal Palace
276,,34.0,,494.0,Justin Devenny,MID,Crystal Palace
277,0.0,0.0,0.0,0.0,Malcolm Ebiowei,MID,Crystal Palace
278,8.0,0.0,132.0,0.0,Jesurun Rak-Sakyi,MID,Crystal Palace
279,16.0,9.0,224.0,52.0,Matheus França de Oliveira,MID,Crystal Palace
280,8.0,0.0,148.0,0.0,David Ozoh,MID,Crystal Palace
281,0.0,0.0,0.0,0.0,Kaden Rodney,MID,Crystal Palace
282,0.0,0.0,0.0,0.0,Franco Umeh-Chibueze,MID,Crystal Palace
283,165.0,150.0,2274.0,2642.0,Jean-Philippe Mateta,FWD,Crystal Palace
284,71.0,53.0,1065.0,1018.0,Eddie Nketiah,FWD,Crystal Palace
285,79.0,7.0,1545.0,141.0,Odsonne Édouard,FWD,Crystal Palace
286,,0.0,,0.0,Zach Marsh,FWD,Crystal Palace
287,153.0,158.0,3420.0,3420.0,Jordan Pickford,GK,Everton
288,19.0,19.0,360.0,450.0,Mark Travers,GK,Everton
290,124.0,88.0,3116.0,2509.0,Jarrad Branthwaite,DEF,Everton
291,117.0,105.0,3420.0,2922.0,James Tarkowski,DEF,Everton
292,101.0,121.0,2469.0,3082.0,Vitalii Mykolenko,DEF,Everton
293,0.0,65.0,0.0,1568.0,Jake O'Brien,DEF,Everton
294,30.0,5.0,661.0,214.0,Séamus Coleman,DEF,Everton
295,18.0,48.0,437.0,1046.0,Michael Keane,DEF,Everton
296,34.0,14.0,1000.0,342.0,Nathan Patterson,DEF,Everton
297,,0.0,,90.0,Roman Dixon,DEF,Everton
298,,0.0,,0.0,Reece Welch,DEF,Everton
299,0.0,114.0,0.0,2426.0,Iliman Ndiaye,MID,Everton
300,124.0,93.0,2891.0,1366.0,Dwight McNeil,MID,Everton
301,,44.0,,766.0,Carlos Alcaraz Durán,MID,Everton
302,73.0,89.0,1885.0,3063.0,Idrissa Gana Gueye,MID,Everton
303,87.0,42.0,3001.0,1590.0,James Garner,MID,Everton
304,10.0,22.0,157.0,562.0,Tim Iroegbunam,MID,Everton
305,,2.0,,47.0,Harrison Armstrong,MID,Everton
306,,0.0,,0.0,Callum Bates,MID,Everton
307,,0.0,,0.0,Coby Ebere,MID,Everton
308,,0.0,,0.0,Isaac Heath,MID,Everton
309,0.0,0.0,0.0,0.0,Jenson Metcalfe,MID,Everton
311,50.0,87.0,943.0,1521.0,Norberto Bercique Gomes Betuncal,FWD,Everton
312,16.0,3.0,196.0,42.0,Youssef Ramalho Chermiti,FWD,Everton
313,,0.0,,0.0,Martin Sherif,FWD,Everton
314,133.0,115.0,3420.0,3420.0,Bernd Leno,GK,Fulham
