fpl_id,full_name,team,position,season,minutes,goals,assists,clean_sheets,goals_conceded,yellow_cards,red_cards,saves,penalties_saved,penalties_missed,own_goals
1,David Raya Martín,Arsenal,GK,2023/24,2880,0,0,16,24,2,0,46,1,0,0
1,David Raya Martín,Arsenal,GK,2024/25,3420,0,0,13,34,3,0,86,0,0,0
2,Kepa Arrizabalaga Revuelta,Arsenal,GK,2023/24,0,0,0,0,0,0,0,0,0,0,0
2,Kepa Arrizabalaga Revuelta,Arsenal,GK,2024/25,2790,0,0,8,39,3,0,97,0,0,0
3,Karl Hein,Arsenal,GK,2023/24,0,0,0,0,0,0,0,0,0,0,0
3,Karl Hein,Arsenal,GK,2024/25,0,0,0,0,0,0,0,0,0,0,0
4,Tommy Setford,Arsenal,GK,2024/25,0,0,0,0,0,0,0,0,0,0,0
5,Gabriel dos Santos Magalhães,Arsenal,DEF,2023/24,3042,3,1,16,26,4,0,0,0,0,1
5,Gabriel dos Santos Magalhães,Arsenal,DEF,2024/25,2363,3,2,10,22,4,0,0,0,0,0
6,William Saliba,Arsenal,DEF,2023/24,3420,2,1,18,29,4,0,0,0,0,0
6,William Saliba,Arsenal,DEF,2024/25,3039,2,0,12,29,2,1,0,0,0,0
7,Riccardo Calafiori,Arsenal,DEF,2024/25,978,2,1,1,12,4,0,0,0,0,0
8,Jurriën Timber,Arsenal,DEF,2023/24,70,0,0,0,0,2,0,0,0,0,0
8,Jurriën Timber,Arsenal,DEF,2024/25,2415,1,3,11,21,7,0,0,0,0,0
9,Jakub Kiwior,Arsenal,DEF,2023/24,942,1,3,6,8,1,0,0,0,0,0
9,Jakub Kiwior,Arsenal,DEF,2024/25,1117,1,0,3,15,1,0,0,0,0,0
10,Myles Lewis-Skelly,Arsenal,DEF,2023/24,0,0,0,0,0,0,0,0,0,0,0
10,Myles Lewis-Skelly,Arsenal,DEF,2024/25,1362,1,0,5,16,3,2,0,0,0,0
11,Benjamin White,Arsenal,DEF,2023/24,2987,4,5,18,26,8,0,0,0,0,0
11,Benjamin White,Arsenal,DEF,2024/25,1195,0,2,5,13,2,0,0,0,0,0
12,Oleksandr Zinchenko,Arsenal,DEF,2023/24,1717,1,2,9,15,2,0,0,0,0,0
12,Oleksandr Zinchenko,Arsenal,DEF,2024/25,518,0,1,4,1,1,0,0,0,0,0
13,Brayden Clarke,Arsenal,DEF,2024/25,0,0,0,0,0,0,0,0,0,0,0
14,Maldini Kacurri,Arsenal,DEF,2024/25,0,0,0,0,0,0,0,0,0,0,0
15,Josh Nichols,Arsenal,DEF,2024/25,0,0,0,0,0,0,0,0,0,0,0
16,Bukayo Saka,Arsenal,MID,2023/24,2922,16,12,16,27,4,0,0,0,0,0
16,Bukayo Saka,Arsenal,MID,2024/25,1724,6,11,7,21,3,0,0,0,0,0
17,Martin Ødegaard,Arsenal,MID,2023/24,3098,8,11,19,23,2,0,0,0,0,0
17,Martin Ødegaard,Arsenal,MID,2024/25,2321,3,9,11,21,4,0,0,0,0,0
18,Noni Madueke,Arsenal,MID,2023/24,1044,5,3,4,19,2,0,0,0,0,0
18,Noni Madueke,Arsenal,MID,2024/25,2028,7,5,6,28,3,0,0,0,0,0
19,Gabriel Martinelli Silva,Arsenal,MID,2023/24,2010,6,5,10,23,1,0,0,0,0,0
19,Gabriel Martinelli Silva,Arsenal,MID,2024/25,2284,8,4,10,25,1,0,0,0,0,0
20,Leandro Trossard,Arsenal,MID,2023/24,1633,12,2,12,10,2,0,0,0,0,0
20,Leandro Trossard,Arsenal,MID,2024/25,2546,8,8,11,27,2,1,0,0,0,0
21,Declan Rice,Arsenal,MID,2023/24,3225,7,9,17,28,5,0,0,0,0,0
21,Declan Rice,Arsenal,MID,2024/25,2823,4,7,11,29,5,1,0,0,0,0
22,Mikel Merino Zazón,Arsenal,MID,2024/25,1575,7,2,4,17,2,1,0,0,0,0
23,Fábio Ferreira Vieira,Arsenal,MID,2023/24,290,1,3,1,2,0,1,0,0,0,0
23,Fábio Ferreira Vieira,Arsenal,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
24,Christian Nørgaard,Arsenal,MID,2023/24,2504,2,1,6,51,8,0,0,0,0,0
24,Christian Nørgaard,Arsenal,MID,2024/25,2820,5,5,6,45,8,1,0,0,0,0
25,Ethan Nwaneri,Arsenal,MID,2023/24,13,0,0,0,0,0,0,0,0,0,0
25,Ethan Nwaneri,Arsenal,MID,2024/25,882,4,2,4,4,1,0,0,0,0,0
27,Reiss Nelson,Arsenal,MID,2023/24,256,0,0,1,1,1,0,0,0,0,0
27,Reiss Nelson,Arsenal,MID,2024/25,483,1,1,1,9,1,0,0,0,0,0
28,Ismeal Kabia,Arsenal,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
29,Albert Sambi Lokonga,Arsenal,MID,2023/24,1304,1,3,2,31,4,0,0,0,0,0
30,Kai Havertz,Arsenal,FWD,2023/24,2627,13,10,16,22,11,0,0,0,0,0
30,Kai Havertz,Arsenal,FWD,2024/25,1872,9,3,7,20,5,0,0,0,0,0
31,Gabriel Fernando de Jesus,Arsenal,FWD,2023/24,1470,4,7,11,11,6,0,0,0,0,0
31,Gabriel Fernando de Jesus,Arsenal,FWD,2024/25,600,3,2,2,5,4,0,0,0,0,0
32,Emiliano Martínez Romero,Aston Villa,GK,2023/24,3015,0,0,8,48,4,0,95,0,0,2
32,Emiliano Martínez Romero,Aston Villa,GK,2024/25,3195,0,0,8,47,5,1,100,1,0,0
34,Joe Gauci,Aston Villa,GK,2023/24,0,0,0,0,0,0,0,0,0,0,0
34,Joe Gauci,Aston Villa,GK,2024/25,0,0,0,0,0,0,0,0,0,0,0
35,Filip Marschall,Aston Villa,GK,2023/24,0,0,0,0,0,0,0,0,0,0,0
35,Filip Marschall,Aston Villa,GK,2024/25,0,0,0,0,0,0,0,0,0,0,0
36,Matty Cash,Aston Villa,DEF,2023/24,2138,2,2,3,36,8,0,0,0,0,1
36,Matty Cash,Aston Villa,DEF,2024/25,2069,1,1,7,22,7,0,0,0,0,0
37,Lucas Digne,Aston Villa,DEF,2023/24,2405,1,4,6,41,7,0,0,0,0,0
37,Lucas Digne,Aston Villa,DEF,2024/25,2348,0,5,6,36,4,0,0,0,0,0
38,Ezri Konsa Ngoyo,Aston Villa,DEF,2023/24,3069,1,1,7,54,5,0,0,0,0,0
38,Ezri Konsa Ngoyo,Aston Villa,DEF,2024/25,2936,2,0,8,45,1,0,0,0,0,0
39,Ian Maatsen,Aston Villa,DEF,2023/24,200,0,0,0,5,1,0,0,0,0,0
39,Ian Maatsen,Aston Villa,DEF,2024/25,1125,1,2,3,16,2,0,0,0,0,0
40,Tyrone Mings,Aston Villa,DEF,2023/24,30,0,0,0,2,0,0,0,0,0,0
40,Tyrone Mings,Aston Villa,DEF,2024/25,1119,0,1,4,11,1,0,0,0,0,0
41,Pau Torres,Aston Villa,DEF,2023/24,2462,2,0,6,37,1,0,0,0,0,0
41,Pau Torres,Aston Villa,DEF,2024/25,2019,0,0,5,33,2,0,0,0,0,0
42,Andrés García,Aston Villa,DEF,2024/25,316,0,0,0,5,0,0,0,0,0,0
43,Álex Moreno Lopera,Aston Villa,DEF,2023/24,1024,2,0,3,20,2,0,0,0,0,1
43,Álex Moreno Lopera,Aston Villa,DEF,2024/25,952,0,1,3,16,2,0,0,0,0,0
44,Lamare Bogarde,Aston Villa,DEF,2024/25,473,0,0,0,11,2,0,0,0,0,0
45,Lino da Cruz Sousa,Aston Villa,DEF,2024/25,0,0,0,0,0,0,0,0,0,0,0
47,Morgan Rogers,Aston Villa,MID,2023/24,636,3,1,2,13,3,0,0,0,0,0
47,Morgan Rogers,Aston Villa,MID,2024/25,3115,8,11,10,40,10,0,0,0,0,0
48,Youri Tielemans,Aston Villa,MID,2023/24,1613,2,6,4,27,3,0,0,0,0,0
48,Youri Tielemans,Aston Villa,MID,2024/25,3025,3,7,7,46,4,0,0,0,1,0
49,Leon Bailey,Aston Villa,MID,2023/24,2063,10,11,5,32,5,0,0,0,0,0
49,Leon Bailey,Aston Villa,MID,2024/25,1132,1,2,2,19,3,0,0,0,0,0
50,Emiliano Buendía Stati,Aston Villa,MID,2023/24,0,0,0,0,0,0,0,0,0,0,0
50,Emiliano Buendía Stati,Aston Villa,MID,2024/25,89,0,0,0,2,1,0,0,0,0,0
51,Samuel Iling-Junior,Aston Villa,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
52,Jacob Ramsey,Aston Villa,MID,2023/24,848,1,1,0,12,2,0,0,0,0,0
52,Jacob Ramsey,Aston Villa,MID,2024/25,1616,1,4,5,26,2,1,0,0,0,0
53,Donyell Malen,Aston Villa,MID,2024/25,296,3,0,0,6,0,0,0,0,0,0
54,John McGinn,Aston Villa,MID,2023/24,3000,6,5,7,54,9,1,0,0,0,0
54,John McGinn,Aston Villa,MID,2024/25,2217,1,4,8,34,7,0,0,0,0,0
55,Ross Barkley,Aston Villa,MID,2023/24,2616,5,5,2,66,6,0,0,0,0,0
55,Ross Barkley,Aston Villa,MID,2024/25,567,3,1,1,10,3,0,0,0,0,0
56,Enzo Barrenechea,Aston Villa,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
57,Lewis Dobbin,Aston Villa,MID,2023/24,226,1,0,1,3,1,0,0,0,0,0
57,Lewis Dobbin,Aston Villa,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
58,Boubacar Kamara,Aston Villa,MID,2023/24,1653,0,1,7,22,7,1,0,0,0,0
58,Boubacar Kamara,Aston Villa,MID,2024/25,1720,1,0,6,22,2,0,0,0,0,0
59,Amadou Onana,Aston Villa,MID,2023/24,2085,2,0,5,38,5,0,0,0,0,0
59,Amadou Onana,Aston Villa,MID,2024/25,1613,3,0,6,23,4,0,0,0,0,0
60,Ben Broggio,Aston Villa,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
61,Leander Dendoncker,Aston Villa,MID,2023/24,118,1,1,0,3,0,0,0,0,0,0
61,Leander Dendoncker,Aston Villa,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
62,Jamaldeen Jimoh-Aloba,Aston Villa,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
63,Kadan Young,Aston Villa,MID,2023/24,0,0,0,0,0,0,0,0,0,0,0
63,Kadan Young,Aston Villa,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
64,Ollie Watkins,Aston Villa,FWD,2023/24,3222,19,18,7,56,4,0,0,0,0,0
64,Ollie Watkins,Aston Villa,FWD,2024/25,2593,16,8,10,40,2,0,0,0,0,0
186,Connor Roberts,Burnley,DEF,2023/24,817,0,1,0,23,3,1,0,0,0,0
187,Kyle Walker,Burnley,DEF,2023/24,2766,0,5,10,29,2,0,0,0,0,0
187,Kyle Walker,Burnley,DEF,2024/25,966,0,0,0,21,3,0,0,0,0,0
188,Hannes Delcroix,Burnley,DEF,2023/24,584,0,0,0,25,2,0,0,0,0,0
189,Owen Dodgson,Burnley,DEF,2023/24,0,0,0,0,0,0,0,0,0,0,0
190,Hjalmar Ekdal,Burnley,DEF,2023/24,436,0,0,1,8,2,0,0,0,0,0
191,Maxime Estève,Burnley,DEF,2023/24,1310,0,0,0,28,6,0,0,0,0,0
193,Bashir Humphreys,Burnley,DEF,2023/24,0,0,0,0,0,0,0,0,0,0,0
194,Jordan Beyer,Burnley,DEF,2023/24,1234,0,1,2,23,6,0,0,0,0,0
198,Axel Tuanzebe,Burnley,DEF,2024/25,1710,0,1,1,38,3,1,0,0,0,1
199,Joe Worrall,Burnley,DEF,2023/24,438,0,0,1,9,0,1,0,0,0,0
199,Joe Worrall,Burnley,DEF,2024/25,0,0,0,0,0,0,0,0,0,0,0
200,Jaidon Anthony,Burnley,MID,2023/24,151,0,0,0,5,1,0,0,0,0,0
200,Jaidon Anthony,Burnley,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
201,Manuel Benson Hedilazio,Burnley,MID,2023/24,110,0,0,0,5,0,0,0,0,0,0
202,Jacob Bruun Larsen,Burnley,MID,2023/24,1235,6,0,3,23,1,0,0,0,0,0
203,Enock Agyei,Burnley,MID,2023/24,0,0,0,0,0,0,0,0,0,0,0
204,Darko Churlinov,Burnley,MID,2023/24,0,0,0,0,0,0,0,0,0,0,0
205,Josh Cullen,Burnley,MID,2023/24,2055,2,4,0,48,9,0,0,0,0,0
207,Hannibal Mejbri,Burnley,MID,2023/24,131,1,0,1,1,1,0,0,0,0,0
207,Hannibal Mejbri,Burnley,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
208,Luca Koleosho,Burnley,MID,2023/24,972,1,2,3,23,0,0,0,0,0,0
211,Aaron Ramsey,Burnley,MID,2023/24,522,0,0,0,17,1,0,0,0,0,0
214,Mike Trésor Ndayishimiye,Burnley,MID,2023/24,410,0,0,0,10,0,0,0,0,0,0
216,Zeki Amdouni,Burnley,FWD,2023/24,1953,5,1,5,41,2,0,0,0,0,0
217,Lyle Foster,Burnley,FWD,2023/24,1898,5,3,2,43,0,1,0,0,0,0
219,Michael Obafemi,Burnley,FWD,2023/24,19,0,0,0,0,0,0,0,0,0,0
470,Martin Dúbravka,Burnley,GK,2023/24,1984,0,0,4,42,1,0,88,1,0,0
470,Martin Dúbravka,Burnley,GK,2024/25,900,0,0,5,12,0,0,29,0,0,0
676,Lesley Ugochukwu,Burnley,MID,2023/24,296,0,0,1,6,2,0,0,0,0,0
676,Lesley Ugochukwu,Burnley,MID,2024/25,1652,1,1,1,39,7,0,0,0,0,0
680,Armando Broja,Burnley,FWD,2023/24,529,1,2,3,9,0,0,0,0,0,0
680,Armando Broja,Burnley,FWD,2024/25,327,0,0,2,2,1,0,0,0,0,0
66,Norberto Murara Neto,Bournemouth,GK,2023/24,2880,0,0,7,55,5,0,113,1,0,0
66,Norberto Murara Neto,Bournemouth,GK,2024/25,180,0,0,0,2,0,0,11,0,0,0
67,Đorđe Petrović,Bournemouth,GK,2023/24,1986,0,0,5,38,2,0,75,0,0,0
67,Đorđe Petrović,Bournemouth,GK,2024/25,0,0,0,0,0,0,0,0,0,0,0
68,Will Dennis,Bournemouth,GK,2024/25,0,0,0,0,0,0,0,0,0,0,0
69,Callan McKenna,Bournemouth,GK,2023/24,0,0,0,0,0,0,0,0,0,0,0
69,Callan McKenna,Bournemouth,GK,2024/25,0,0,0,0,0,0,0,0,0,0,0
70,Alex Paulsen,Bournemouth,GK,2024/25,0,0,0,0,0,0,0,0,0,0,0
71,Illia Zabarnyi,Bournemouth,DEF,2023/24,3330,1,0,8,67,5,0,0,0,0,0
71,Illia Zabarnyi,Bournemouth,DEF,2024/25,3109,0,1,8,42,4,1,0,0,0,0
72,Marcos Senesi Barón,Bournemouth,DEF,2023/24,2239,4,5,6,44,13,0,0,0,0,0
72,Marcos Senesi Barón,Bournemouth,DEF,2024/25,1103,0,0,2,17,5,0,0,0,0,0
73,Adam Smith,Bournemouth,DEF,2023/24,2148,0,3,8,33,6,0,0,0,0,0
73,Adam Smith,Bournemouth,DEF,2024/25,1586,0,0,6,18,7,0,0,0,0,0
75,Matai Akinmboni,Bournemouth,DEF,2024/25,0,0,0,0,0,0,0,0,0,0,0
77,James Hill,Bournemouth,DEF,2023/24,74,0,0,0,1,0,0,0,0,0,0
77,James Hill,Bournemouth,DEF,2024/25,443,0,1,1,9,1,0,0,0,0,0
78,Julián Araujo Zúñiga,Bournemouth,DEF,2024/25,492,0,0,0,10,2,0,0,0,0,0
79,Chris Mepham,Bournemouth,DEF,2023/24,613,0,1,1,16,2,0,0,0,0,0
79,Chris Mepham,Bournemouth,DEF,2024/25,0,0,0,0,0,0,0,0,0,0,0
80,Julio Soler Barreto,Bournemouth,DEF,2024/25,9,0,0,0,1,0,0,0,0,0,0
81,Justin Kluivert,Bournemouth,MID,2023/24,1910,7,1,11,23,5,0,0,0,0,0
81,Justin Kluivert,Bournemouth,MID,2024/25,2339,12,6,13,29,8,0,0,0,0,0
82,Antoine Semenyo,Bournemouth,MID,2023/24,2099,8,4,8,33,6,0,0,0,0,0
82,Antoine Semenyo,Bournemouth,MID,2024/25,3202,11,7,11,41,9,0,0,0,0,0
83,Dango Ouattara,Bournemouth,MID,2023/24,1214,1,2,5,24,3,0,0,0,0,0
83,Dango Ouattara,Bournemouth,MID,2024/25,1998,7,4,7,23,3,0,0,0,0,0
84,Marcus Tavernier,Bournemouth,MID,2023/24,2118,3,4,8,38,3,0,0,0,0,0
84,Marcus Tavernier,Bournemouth,MID,2024/25,1932,3,7,4,29,6,0,0,0,0,0
85,Tyler Adams,Bournemouth,MID,2023/24,118,0,0,0,3,0,0,0,0,0,0
85,Tyler Adams,Bournemouth,MID,2024/25,1959,0,3,6,30,7,0,0,0,0,0
86,David Brooks,Bournemouth,MID,2023/24,271,1,1,0,7,1,0,0,0,0,0
86,David Brooks,Bournemouth,MID,2024/25,941,2,1,3,12,3,0,0,0,0,0
87,Ryan Christie,Bournemouth,MID,2023/24,2908,0,5,8,56,6,0,0,0,0,0
87,Ryan Christie,Bournemouth,MID,2024/25,2114,2,3,8,28,9,0,0,0,0,0
88,Lewis Cook,Bournemouth,MID,2023/24,2787,0,3,8,51,5,1,0,0,0,0
88,Lewis Cook,Bournemouth,MID,2024/25,2976,1,4,5,44,8,1,0,0,0,0
89,Philip Billing,Bournemouth,MID,2023/24,1385,2,3,2,36,3,1,0,0,0,0
89,Philip Billing,Bournemouth,MID,2024/25,176,0,0,0,4,1,0,0,0,0,0
90,Alex Scott,Bournemouth,MID,2023/24,1003,1,1,3,25,3,0,0,0,0,0
90,Alex Scott,Bournemouth,MID,2024/25,745,0,0,3,8,3,0,0,0,0,0
91,Luis Sinisterra Lucumí,Bournemouth,MID,2023/24,685,2,2,1,18,0,0,0,0,0,0
91,Luis Sinisterra Lucumí,Bournemouth,MID,2024/25,229,1,1,0,4,0,0,0,0,0,0
92,Romain Faivre,Bournemouth,MID,2023/24,37,0,0,0,1,1,0,0,0,0,0
92,Romain Faivre,Bournemouth,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
93,Hamed Traorè,Bournemouth,MID,2023/24,44,0,0,0,1,0,0,0,0,0,0
93,Hamed Traorè,Bournemouth,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
94,Dominic Sadi,Bournemouth,MID,2023/24,1,0,0,0,0,0,0,0,0,0,0
94,Dominic Sadi,Bournemouth,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
95,Zain Silcott-Duberry,Bournemouth,MID,2024/25,1,0,0,0,0,0,0,0,0,0,0
96,Ben Winterburn,Bournemouth,MID,2024/25,22,0,0,0,0,0,0,0,0,0,0
97,Francisco Evanilson de Lima Barbosa,Bournemouth,FWD,2024/25,2317,10,5,11,30,1,1,0,0,1,0
98,Enes Ünal,Bournemouth,FWD,2023/24,317,2,4,1,9,1,0,0,0,0,0
98,Enes Ünal,Bournemouth,FWD,2024/25,330,2,1,2,3,2,0,0,0,0,0
99,Daniel Adu-Adjei,Bournemouth,FWD,2024/25,0,0,0,0,0,0,0,0,0,0,0
101,Caoimhín Kelleher,Brentford,GK,2023/24,900,0,0,2,11,0,0,28,0,0,0
101,Caoimhín Kelleher,Brentford,GK,2024/25,900,0,0,4,12,0,0,27,1,0,0
102,Ellery Balcombe,Brentford,GK,2023/24,0,0,0,0,0,0,0,0,0,0,0
103,Matthew Cox,Brentford,GK,2023/24,0,0,0,0,0,0,0,0,0,0,0
104,Julian Eyestone,Brentford,GK,2024/25,0,0,0,0,0,0,0,0,0,0,0
105,Hákon Rafn Valdimarsson,Brentford,GK,2023/24,0,0,0,0,0,0,0,0,0,0,0
105,Hákon Rafn Valdimarsson,Brentford,GK,2024/25,144,0,0,0,2,0,0,3,0,0,0
106,Nathan Collins,Brentford,DEF,2023/24,2649,1,1,7,51,3,0,0,0,0,0
106,Nathan Collins,Brentford,DEF,2024/25,3420,2,7,8,57,5,0,0,0,0,0
107,Keane Lewis-Potter,Brentford,DEF,2023/24,1428,3,2,6,29,0,0,0,0,0,0
107,Keane Lewis-Potter,Brentford,DEF,2024/25,3092,1,5,8,49,7,0,0,0,0,0
108,Kristoffer Ajer,Brentford,DEF,2023/24,1826,2,1,5,33,5,0,0,0,0,0
108,Kristoffer Ajer,Brentford,DEF,2024/25,1433,0,0,3,25,5,0,0,0,0,0
109,Rico Henry,Brentford,DEF,2023/24,401,0,1,1,5,1,0,0,0,0,0
109,Rico Henry,Brentford,DEF,2024/25,94,0,0,0,3,0,0,0,0,0,0
110,Michael Kayode,Brentford,DEF,2024/25,523,0,1,2,5,2,0,0,0,0,0
111,Ethan Pinnock,Brentford,DEF,2023/24,2521,2,0,5,46,1,0,0,0,0,0
111,Ethan Pinnock,Brentford,DEF,2024/25,1912,2,0,2,35,2,0,0,0,0,1
112,Mads Roerslev Rasmussen,Brentford,DEF,2023/24,1975,1,2,5,40,1,0,0,0,0,0
112,Mads Roerslev Rasmussen,Brentford,DEF,2024/25,1100,0,2,2,20,2,0,0,0,0,0
113,Sepp van den Berg,Brentford,DEF,2023/24,0,0,0,0,0,0,0,0,0,0,0
113,Sepp van den Berg,Brentford,DEF,2024/25,2584,0,1,5,49,3,0,0,0,0,0
114,Benjamin Arthur,Brentford,DEF,2023/24,0,0,0,0,0,0,0,0,0,0,0
114,Benjamin Arthur,Brentford,DEF,2024/25,0,0,0,0,0,0,0,0,0,0,0
115,Benjamin Fredrick,Brentford,DEF,2023/24,0,0,0,0,0,0,0,0,0,0,0
115,Benjamin Fredrick,Brentford,DEF,2024/25,0,0,0,0,0,0,0,0,0,0,0
116,Aaron Hickey,Brentford,DEF,2023/24,713,0,0,2,12,5,0,0,0,0,0
116,Aaron Hickey,Brentford,DEF,2024/25,0,0,0,0,0,0,0,0,0,0,0
117,Kim Ji-soo,Brentford,DEF,2023/24,0,0,0,0,0,0,0,0,0,0,0
117,Kim Ji-soo,Brentford,DEF,2024/25,28,0,0,0,0,0,0,0,0,0,0
118,Jayden Meghoma,Brentford,DEF,2024/25,4,0,0,0,0,0,0,0,0,0,0
120,Kevin Schade,Brentford,MID,2023/24,327,2,2,1,5,0,0,0,0,0,0
120,Kevin Schade,Brentford,MID,2024/25,2281,11,4,10,34,3,0,0,0,0,0
121,Mikkel Damsgaard,Brentford,MID,2023/24,829,0,4,5,9,2,0,0,0,0,0
121,Mikkel Damsgaard,Brentford,MID,2024/25,2911,2,10,11,41,2,0,0,0,0,0
123,Fábio Freitas Gouveia Carvalho,Brentford,MID,2024/25,443,2,1,0,14,1,0,0,0,0,0
124,Jordan Henderson,Brentford,MID,2023/24,0,0,0,0,0,0,0,0,0,0,0
