fpl_id,full_name,team,position,season,minutes,goals,assists,clean_sheets,goals_conceded,yellow_cards,red_cards,saves,penalties_saved,penalties_missed,own_goals
318,Calvin Bassey,Fulham,DEF,2023/24,2299,1,0,6,42,4,1,0,0,0,0
318,Calvin Bassey,Fulham,DEF,2024/25,3074,1,0,5,47,7,0,0,0,0,0
319,Timothy Castagne,Fulham,DEF,2023/24,2630,1,3,9,40,3,0,0,0,0,0
319,Timothy Castagne,Fulham,DEF,2024/25,1642,0,1,3,28,1,0,0,0,0,0
320,Issa Diop,Fulham,DEF,2023/24,1423,0,0,5,26,2,1,0,0,0,0
320,Issa Diop,Fulham,DEF,2024/25,1334,0,0,1,19,2,0,0,0,0,1
321,Jorge Cuenca Barreno,Fulham,DEF,2024/25,349,0,0,0,8,0,0,0,0,0,0
322,Kenny Tete,Fulham,DEF,2023/24,863,1,0,2,21,2,0,0,0,0,0
322,Kenny Tete,Fulham,DEF,2024/25,1773,0,2,3,26,5,0,0,0,0,0
323,Samuel Amissah,Fulham,DEF,2024/25,0,0,0,0,0,0,0,0,0,0,0
324,Alex Iwobi,Fulham,MID,2023/24,2331,5,2,7,41,2,0,0,0,0,0
324,Alex Iwobi,Fulham,MID,2024/25,2981,9,6,6,45,1,0,0,0,0,0
325,Emile Smith Rowe,Fulham,MID,2023/24,343,0,2,3,3,0,0,0,0,0,0
325,Emile Smith Rowe,Fulham,MID,2024/25,2036,6,3,7,28,3,0,0,0,0,0
326,Adama Traoré Diarra,Fulham,MID,2023/24,363,2,3,0,13,2,0,0,0,0,0
326,Adama Traoré Diarra,Fulham,MID,2024/25,1756,2,8,3,28,3,0,0,0,0,0
327,Andreas Hoelgebaum Pereira,Fulham,MID,2023/24,2611,3,9,14,40,6,0,0,0,0,0
327,Andreas Hoelgebaum Pereira,Fulham,MID,2024/25,2004,2,6,5,32,8,0,0,0,1,0
328,Ryan Sessegnon,Fulham,MID,2023/24,0,0,0,0,0,0,0,0,0,0,0
328,Ryan Sessegnon,Fulham,MID,2024/25,574,4,2,1,10,1,0,0,0,0,0
329,Harry Wilson,Fulham,MID,2023/24,1603,4,7,5,30,6,0,0,0,0,0
329,Harry Wilson,Fulham,MID,2024/25,1148,6,2,2,21,2,0,0,0,0,0
330,Sander Berge,Fulham,MID,2023/24,3002,1,2,2,70,8,1,0,0,0,0
330,Sander Berge,Fulham,MID,2024/25,2221,0,0,4,35,6,0,0,0,0,0
331,Tom Cairney,Fulham,MID,2023/24,1472,1,6,4,27,3,0,0,0,0,1
331,Tom Cairney,Fulham,MID,2024/25,610,2,0,1,12,3,1,0,0,0,0
332,Saša Lukić,Fulham,MID,2023/24,1113,1,0,5,20,3,0,0,0,0,0
332,Saša Lukić,Fulham,MID,2024/25,2348,0,2,4,37,12,0,0,0,0,0
333,Martial Godo,Fulham,MID,2024/25,21,0,0,0,0,0,0,0,0,0,0
334,Luke Harris,Fulham,MID,2023/24,74,0,0,0,5,0,0,0,0,0,0
334,Luke Harris,Fulham,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
335,Josh King,Fulham,MID,2023/24,0,0,0,0,0,0,0,0,0,0,0
335,Josh King,Fulham,MID,2024/25,126,0,0,1,0,0,0,0,0,0,0
336,Harrison Reed,Fulham,MID,2023/24,1317,0,2,6,23,6,0,0,0,0,0
336,Harrison Reed,Fulham,MID,2024/25,100,0,0,0,3,2,0,0,0,0,0
337,Raúl Jiménez Rodríguez,Fulham,FWD,2023/24,1390,7,0,4,29,3,1,0,0,0,0
337,Raúl Jiménez Rodríguez,Fulham,FWD,2024/25,2486,12,3,7,37,4,0,0,0,0,0
338,Rodrigo Muniz Carvalho,Fulham,FWD,2023/24,1589,9,2,6,27,1,0,0,0,0,0
338,Rodrigo Muniz Carvalho,Fulham,FWD,2024/25,943,8,1,2,17,1,0,0,0,0,0
341,Karl Darlow,Leeds,GK,2023/24,0,0,0,0,0,0,0,0,0,0,0
342,Jayden Bogle,Leeds,DEF,2023/24,2787,3,3,3,79,9,0,0,0,0,1
348,Joe Rodon,Leeds,DEF,2023/24,0,0,0,0,0,0,0,0,0,0,0
352,Jack Harrison,Leeds,MID,2023/24,2212,3,3,11,26,1,0,0,0,0,0
352,Jack Harrison,Leeds,MID,2024/25,2068,1,3,7,27,0,0,0,0,0,0
354,Ethan Ampadu,Leeds,MID,2023/24,0,0,0,0,0,0,0,0,0,0,0
493,Sean Longstaff,Leeds,MID,2023/24,2742,6,3,10,50,7,0,0,0,0,0
493,Sean Longstaff,Leeds,MID,2024/25,783,0,1,2,11,2,0,0,0,0,0
366,Alisson Becker,Liverpool,GK,2023/24,2520,0,0,8,30,1,0,83,0,0,0
366,Alisson Becker,Liverpool,GK,2024/25,2508,0,0,10,29,0,0,78,0,0,0
371,Milos Kerkez,Liverpool,DEF,2023/24,1966,0,2,6,37,4,1,0,0,0,1
371,Milos Kerkez,Liverpool,DEF,2024/25,3336,2,6,9,45,4,0,0,0,0,0
372,Andrew Robertson,Liverpool,DEF,2023/24,1689,3,2,3,22,2,0,0,0,0,0
372,Andrew Robertson,Liverpool,DEF,2024/25,2479,0,1,10,32,3,1,0,0,0,1
373,Virgil van Dijk,Liverpool,DEF,2023/24,3177,2,2,9,40,3,1,0,0,0,0
373,Virgil van Dijk,Liverpool,DEF,2024/25,3330,3,1,14,38,5,0,0,0,0,0
374,Ibrahima Konaté,Liverpool,DEF,2023/24,1570,0,0,6,19,3,1,0,0,0,0
374,Ibrahima Konaté,Liverpool,DEF,2024/25,2561,1,2,11,28,5,0,0,0,0,0
375,Conor Bradley,Liverpool,DEF,2023/24,752,1,3,3,7,2,0,0,0,0,1
375,Conor Bradley,Liverpool,DEF,2024/25,744,0,2,3,10,4,0,0,0,0,0
376,Joe Gomez,Liverpool,DEF,2023/24,1772,0,2,7,19,5,0,0,0,0,0
376,Joe Gomez,Liverpool,DEF,2024/25,517,0,0,1,8,1,0,0,0,0,0
377,Konstantinos Tsimikas,Liverpool,DEF,2023/24,675,0,3,4,7,0,0,0,0,0,0
377,Konstantinos Tsimikas,Liverpool,DEF,2024/25,829,0,1,4,8,2,0,0,0,0,0
378,Amara Nallo,Liverpool,DEF,2023/24,0,0,0,0,0,0,0,0,0,0,0
378,Amara Nallo,Liverpool,DEF,2024/25,0,0,0,0,0,0,0,0,0,0,0
379,Rhys Williams,Liverpool,DEF,2024/25,0,0,0,0,0,0,0,0,0,0,0
381,Mohamed Salah,Liverpool,MID,2023/24,2531,18,12,8,30,2,0,0,0,2,0
381,Mohamed Salah,Liverpool,MID,2024/25,3374,29,18,15,40,1,0,0,0,0,0
383,Luis Díaz Marulanda,Liverpool,MID,2023/24,2625,8,7,7,33,3,0,0,0,0,0
383,Luis Díaz Marulanda,Liverpool,MID,2024/25,2393,13,7,15,21,2,0,0,0,0,0
384,Cody Gakpo,Liverpool,MID,2023/24,1633,8,5,5,20,1,0,0,0,0,0
384,Cody Gakpo,Liverpool,MID,2024/25,1921,10,5,5,25,5,0,0,0,0,0
385,Federico Chiesa,Liverpool,MID,2024/25,103,0,0,0,3,0,0,0,0,0,0
386,Alexis Mac Allister,Liverpool,MID,2023/24,2600,5,5,6,34,7,1,0,0,0,0
386,Alexis Mac Allister,Liverpool,MID,2024/25,2597,5,6,14,24,6,0,0,0,0,0
387,Dominik Szoboszlai,Liverpool,MID,2023/24,2102,3,4,8,23,1,0,0,0,0,0
387,Dominik Szoboszlai,Liverpool,MID,2024/25,2485,6,10,12,29,6,0,0,0,0,0
388,Curtis Jones,Liverpool,MID,2023/24,1156,1,1,2,19,3,1,0,0,0,0
388,Curtis Jones,Liverpool,MID,2024/25,1702,3,5,6,27,1,1,0,0,0,0
389,Harvey Elliott,Liverpool,MID,2023/24,1330,3,9,4,13,2,0,0,0,0,0
389,Harvey Elliott,Liverpool,MID,2024/25,359,1,2,0,6,1,0,0,0,0,0
390,Ryan Gravenberch,Liverpool,MID,2023/24,1110,1,0,3,17,0,0,0,0,0,0
390,Ryan Gravenberch,Liverpool,MID,2024/25,3160,0,4,14,35,5,1,0,0,0,0
391,Ben Doak,Liverpool,MID,2023/24,13,0,0,0,0,0,0,0,0,0,0
391,Ben Doak,Liverpool,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
392,Endo Wataru,Liverpool,MID,2023/24,1714,1,0,6,16,10,0,0,0,0,0
392,Endo Wataru,Liverpool,MID,2024/25,259,0,0,0,5,0,0,0,0,0,0
393,Stefan Bajčetić Maquieira,Liverpool,MID,2023/24,25,0,0,0,2,0,0,0,0,0,0
393,Stefan Bajčetić Maquieira,Liverpool,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
394,James McConnell,Liverpool,MID,2023/24,3,0,0,0,0,0,0,0,0,0,0
394,James McConnell,Liverpool,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
395,Tyler Morton,Liverpool,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
396,Trey Nyoni,Liverpool,MID,2023/24,0,0,0,0,0,0,0,0,0,0,0
396,Trey Nyoni,Liverpool,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
397,Darwin Núñez Ribeiro,Liverpool,FWD,2023/24,2033,11,11,6,25,9,0,0,0,1,0
397,Darwin Núñez Ribeiro,Liverpool,FWD,2024/25,1113,5,3,2,21,8,0,0,0,0,0
398,Jayden Danns,Liverpool,FWD,2023/24,7,0,0,0,0,1,0,0,0,0,0
398,Jayden Danns,Liverpool,FWD,2024/25,10,0,0,0,1,0,0,0,0,0,0
182,James Trafford,Man City,GK,2023/24,2520,0,0,2,62,2,0,106,0,0,0
399,Ederson Santana de Moraes,Man City,GK,2023/24,2785,0,0,11,27,5,0,57,0,0,0
399,Ederson Santana de Moraes,Man City,GK,2024/25,2320,0,4,10,26,4,0,54,0,0,0
400,Stefan Ortega Moreno,Man City,GK,2023/24,632,0,0,1,7,0,0,20,0,0,0
400,Stefan Ortega Moreno,Man City,GK,2024/25,1099,0,0,3,18,1,0,33,0,0,0
401,Marcus Bettinelli,Man City,GK,2023/24,0,0,0,0,0,1,0,0,0,0,0
401,Marcus Bettinelli,Man City,GK,2024/25,0,0,0,0,0,0,0,0,0,0,0
402,Rayan Aït-Nouri,Man City,DEF,2023/24,2327,2,3,3,43,7,0,0,0,0,0
402,Rayan Aït-Nouri,Man City,DEF,2024/25,3112,4,7,7,67,5,1,0,0,0,0
403,Joško Gvardiol,Man City,DEF,2023/24,2327,4,2,9,23,3,0,0,0,0,0
403,Joško Gvardiol,Man City,DEF,2024/25,3278,5,0,13,41,2,0,0,0,0,0
404,Manuel Akanji,Man City,DEF,2023/24,2512,2,0,11,23,2,1,0,0,0,0
404,Manuel Akanji,Man City,DEF,2024/25,2012,0,0,6,28,3,0,0,0,0,0
405,Nathan Aké,Man City,DEF,2023/24,2039,2,3,6,20,0,0,0,0,0,0
405,Nathan Aké,Man City,DEF,2024/25,677,0,0,3,11,0,0,0,0,0,0
406,Abdukodir Khusanov,Man City,DEF,2024/25,503,0,0,2,6,1,0,0,0,0,1
407,Matheus Nunes,Man City,DEF,2023/24,831,0,2,2,13,0,1,0,0,0,0
407,Matheus Nunes,Man City,DEF,2024/25,1670,1,7,9,19,4,0,0,0,0,0
408,Rúben dos Santos Gato Alves Dias,Man City,DEF,2023/24,2557,0,0,9,28,0,0,0,0,0,1
408,Rúben dos Santos Gato Alves Dias,Man City,DEF,2024/25,2269,0,0,11,21,4,0,0,0,0,1
409,John Stones,Man City,DEF,2023/24,1061,1,0,5,9,2,0,0,0,0,0
409,John Stones,Man City,DEF,2024/25,544,2,0,1,11,1,0,0,0,0,0
410,Rico Lewis,Man City,DEF,2023/24,804,2,0,4,9,1,0,0,0,0,0
410,Rico Lewis,Man City,DEF,2024/25,1888,1,2,5,27,3,1,0,0,0,0
411,Nico O'Reilly,Man City,DEF,2024/25,525,2,0,3,3,0,0,0,0,0,0
412,Vitor de Oliveira Nunes dos Reis,Man City,DEF,2024/25,1,0,0,0,0,0,0,0,0,0,0
413,Omar Marmoush,Man City,MID,2024/25,1174,7,1,8,12,0,0,0,0,0,0
414,Phil Foden,Man City,MID,2023/24,2860,19,8,14,27,2,0,0,0,0,0
414,Phil Foden,Man City,MID,2024/25,1771,7,3,6,24,2,0,0,0,0,0
415,Sávio Moreira de Oliveira,Man City,MID,2024/25,1760,1,11,8,25,3,0,0,0,0,0
416,Bernardo Mota Veiga de Carvalho e Silva,Man City,MID,2023/24,2576,6,9,10,26,8,0,0,0,0,0
416,Bernardo Mota Veiga de Carvalho e Silva,Man City,MID,2024/25,2667,4,4,10,36,7,0,0,0,0,0
418,Jérémy Doku,Man City,MID,2023/24,1585,3,10,1,19,3,0,0,0,0,0
418,Jérémy Doku,Man City,MID,2024/25,1506,3,6,8,14,1,0,0,0,0,0
419,Jack Grealish,Man City,MID,2023/24,998,3,1,3,13,6,0,0,0,0,0
419,Jack Grealish,Man City,MID,2024/25,710,1,1,2,10,3,0,0,0,0,0
420,İlkay Gündoğan,Man City,MID,2024/25,2218,1,7,10,28,1,0,0,0,0,0
421,Rodrigo 'Rodri' Hernandez Cascante,Man City,MID,2023/24,2931,8,10,14,26,8,1,0,0,0,0
421,Rodrigo 'Rodri' Hernandez Cascante,Man City,MID,2024/25,72,0,0,0,1,0,0,0,0,0,0
422,Mateo Kovačić,Man City,MID,2023/24,1539,1,0,9,14,4,0,0,0,0,0
422,Mateo Kovačić,Man City,MID,2024/25,2194,6,3,10,29,5,1,0,0,0,0
423,Nico González Iglesias,Man City,MID,2024/25,760,1,1,6,7,3,0,0,0,0,0
424,Oscar Bobb,Man City,MID,2023/24,294,1,2,1,5,0,0,0,0,0,0
424,Oscar Bobb,Man City,MID,2024/25,14,0,0,0,1,0,0,0,0,0,0
425,Claudio Echeverri,Man City,MID,2024/25,5,0,0,0,0,0,0,0,0,0,0
426,James McAtee,Man City,MID,2023/24,1815,3,4,2,65,2,0,0,0,0,0
426,James McAtee,Man City,MID,2024/25,340,3,0,0,6,1,0,0,0,0,0
429,Kalvin Phillips,Man City,MID,2023/24,394,0,0,0,13,1,1,0,0,0,0
429,Kalvin Phillips,Man City,MID,2024/25,1231,0,0,1,30,4,1,0,0,0,0
430,Erling Haaland,Man City,FWD,2023/24,2553,27,8,11,25,1,0,0,0,1,0
430,Erling Haaland,Man City,FWD,2024/25,2736,22,3,10,38,2,0,0,0,1,0
119,Bryan Mbeumo,Man Utd,MID,2023/24,1957,9,7,5,31,2,0,0,0,0,0
119,Bryan Mbeumo,Man Utd,MID,2024/25,3415,20,9,9,55,3,0,0,0,1,0
431,Altay Bayındır,Man Utd,GK,2023/24,0,0,0,0,0,0,0,0,0,0,0
431,Altay Bayındır,Man Utd,GK,2024/25,360,0,0,1,10,0,0,8,0,0,0
432,André Onana,Man Utd,GK,2023/24,3420,0,0,9,58,5,0,149,0,0,0
432,André Onana,Man Utd,GK,2024/25,3060,0,0,9,44,0,0,90,1,0,0
433,Elyh Harrison,Man Utd,GK,2024/25,0,0,0,0,0,0,0,0,0,0,0
434,Tom Heaton,Man Utd,GK,2023/24,0,0,0,0,0,0,0,0,0,0,0
434,Tom Heaton,Man Utd,GK,2024/25,0,0,0,0,0,0,0,0,0,0,0
435,Dermot Mee,Man Utd,GK,2023/24,0,0,0,0,0,0,0,0,0,0,0
435,Dermot Mee,Man Utd,GK,2024/25,0,0,0,0,0,0,0,0,0,0,0
436,Matthijs de Ligt,Man Utd,DEF,2024/25,2119,2,0,4,36,3,0,0,0,0,0
437,Lisandro Martínez,Man Utd,DEF,2023/24,643,0,1,1,12,3,0,0,0,0,1
437,Lisandro Martínez,Man Utd,DEF,2024/25,1751,2,1,6,27,7,0,0,0,0,0
438,Noussair Mazraoui,Man Utd,DEF,2024/25,2836,0,1,7,43,3,0,0,0,0,0
440,Diogo Dalot Teixeira,Man Utd,DEF,2023/24,3174,2,3,8,55,4,1,0,0,0,0
440,Diogo Dalot Teixeira,Man Utd,DEF,2024/25,2812,0,4,8,45,5,0,0,0,0,0
441,Patrick Dorgu,Man Utd,DEF,2024/25,840,0,0,2,12,3,1,0,0,0,0
442,Harry Maguire,Man Utd,DEF,2023/24,1650,2,4,4,29,3,0,0,0,0,0
442,Harry Maguire,Man Utd,DEF,2024/25,1751,1,0,3,27,7,0,0,0,0,0
443,Luke Shaw,Man Utd,DEF,2023/24,960,0,1,4,13,6,0,0,0,0,0
443,Luke Shaw,Man Utd,DEF,2024/25,346,0,0,0,5,1,0,0,0,0,1
444,Leny Yoro,Man Utd,DEF,2024/25,1160,0,0,1,24,5,0,0,0,0,0
445,Harry Amass,Man Utd,DEF,2023/24,0,0,0,0,0,0,0,0,0,0,0
445,Harry Amass,Man Utd,DEF,2024/25,345,0,0,0,9,0,0,0,0,0,0
446,Tyler Fredricson,Man Utd,DEF,2024/25,166,0,0,0,5,0,0,0,0,0,0
447,Ayden Heaven,Man Utd,DEF,2024/25,169,0,0,1,1,1,0,0,0,0,0
448,Tyrell Malacia,Man Utd,DEF,2023/24,0,0,0,0,0,0,0,0,0,0,0
448,Tyrell Malacia,Man Utd,DEF,2024/25,99,0,0,0,1,1,0,0,0,0,0
449,Bruno Borges Fernandes,Man Utd,MID,2023/24,3118,10,9,7,52,9,0,0,0,1,0
449,Bruno Borges Fernandes,Man Utd,MID,2024/25,3017,8,12,10,47,3,2,0,0,0,0
450,Matheus Santos Carneiro da Cunha,Man Utd,MID,2023/24,2438,12,7,6,46,9,0,0,0,0,0
450,Matheus Santos Carneiro da Cunha,Man Utd,MID,2024/25,2596,15,7,7,54,4,0,0,0,0,0
451,Marcus Rashford,Man Utd,MID,2023/24,2264,7,3,7,37,2,0,0,0,0,0
451,Marcus Rashford,Man Utd,MID,2024/25,1414,6,4,7,15,2,0,0,0,0,0
452,Amad Diallo,Man Utd,MID,2023/24,385,1,1,1,6,1,0,0,0,0,0
452,Amad Diallo,Man Utd,MID,2024/25,1898,8,8,7,30,5,0,0,0,0,0
453,Alejandro Garnacho Ferreyra,Man Utd,MID,2023/24,2564,7,7,8,39,4,0,0,0,0,0
453,Alejandro Garnacho Ferreyra,Man Utd,MID,2024/25,2188,6,4,5,36,3,0,0,0,0,0
454,Antony dos Santos,Man Utd,MID,2023/24,1311,1,1,3,26,5,0,0,0,0,0
454,Antony dos Santos,Man Utd,MID,2024/25,135,0,0,0,2,0,0,0,0,0,0
455,Mason Mount,Man Utd,MID,2023/24,509,1,0,1,13,2,0,0,0,0,0
455,Mason Mount,Man Utd,MID,2024/25,613,1,0,3,11,3,0,0,0,0,0
456,Jadon Sancho,Man Utd,MID,2023/24,76,0,0,0,1,0,0,0,0,0,0
456,Jadon Sancho,Man Utd,MID,2024/25,1754,3,5,7,24,2,0,0,0,0,0
457,Carlos Henrique Casimiro,Man Utd,MID,2023/24,1981,1,3,5,34,7,0,0,0,0,0
457,Carlos Henrique Casimiro,Man Utd,MID,2024/25,1489,1,0,6,20,5,0,0,0,0,0
458,Kobbie Mainoo,Man Utd,MID,2023/24,1927,3,1,7,31,3,0,0,0,0,0
458,Kobbie Mainoo,Man Utd,MID,2024/25,1646,0,0,5,27,5,0,0,0,0,0
459,Manuel Ugarte Ribeiro,Man Utd,MID,2024/25,1777,1,2,4,33,11,0,0,0,0,1
460,Toby Collyer,Man Utd,MID,2023/24,0,0,0,0,0,0,0,0,0,0,0
460,Toby Collyer,Man Utd,MID,2024/25,174,0,0,0,2,0,0,0,0,0,0
461,Jayce Fitzgerald,Man Utd,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
462,Jack Fletcher,Man Utd,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
463,Sékou Koné,Man Utd,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
464,Jack Moorhouse,Man Utd,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
465,Rasmus Højlund,Man Utd,FWD,2023/24,2156,10,2,6,35,2,0,0,0,0,0
465,Rasmus Højlund,Man Utd,FWD,2024/25,1998,4,1,6,31,2,0,0,0,0,0
466,Joshua Zirkzee,Man Utd,FWD,2024/25,1385,3,2,3,24,2,0,0,0,0,0
467,Chido Obi,Man Utd,FWD,2024/25,160,0,0,0,5,1,0,0,0,0,0
468,Ethan Wheatley,Man Utd,FWD,2023/24,13,0,0,0,0,0,0,0,0,0,0
468,Ethan Wheatley,Man Utd,FWD,2024/25,0,0,0,0,0,0,0,0,0,0,0
469,Nick Pope,Newcastle,GK,2023/24,1345,0,0,6,16,1,0,43,0,0,0
469,Nick Pope,Newcastle,GK,2024/25,2520,0,0,8,35,2,0,88,1,0,0
471,Mark Gillespie,Newcastle,GK,2023/24,0,0,0,0,0,0,0,0,0,0,0
472,Odysseas Vlachodimos,Newcastle,GK,2023/24,450,0,0,1,12,0,0,10,0,0,0
472,Odysseas Vlachodimos,Newcastle,GK,2024/25,0,0,0,0,0,0,0,0,0,0,0
473,Lewis Hall,Newcastle,DEF,2023/24,773,1,0,2,12,2,0,0,0,0,0
473,Lewis Hall,Newcastle,DEF,2024/25,2188,0,7,8,31,3,0,0,0,0,0
474,Fabian Schär,Newcastle,DEF,2023/24,3055,4,3,9,58,5,0,0,0,0,0
474,Fabian Schär,Newcastle,DEF,2024/25,2935,4,2,11,42,9,1,0,0,0,0
475,Sven Botman,Newcastle,DEF,2023/24,1375,2,2,3,29,2,0,0,0,0,1
475,Sven Botman,Newcastle,DEF,2024/25,412,0,0,2,4,1,0,0,0,0,0
476,Dan Burn,Newcastle,DEF,2023/24,2725,2,2,8,45,4,0,0,0,0,0
476,Dan Burn,Newcastle,DEF,2024/25,3330,1,1,13,45,11,0,0,0,0,2
477,Tino Livramento,Newcastle,DEF,2023/24,1302,1,0,2,27,1,0,0,0,0,0
477,Tino Livramento,Newcastle,DEF,2024/25,2835,0,1,10,40,1,0,0,0,0,0
478,Kieran Trippier,Newcastle,DEF,2023/24,2235,1,10,6,43,5,0,0,0,0,0
478,Kieran Trippier,Newcastle,DEF,2024/25,1299,0,3,6,18,1,0,0,0,0,0
479,Emil Krafth,Newcastle,DEF,2023/24,909,0,0,3,15,2,0,0,0,0,0
479,Emil Krafth,Newcastle,DEF,2024/25,334,0,0,1,2,2,0,0,0,0,0
480,Jamaal Lascelles,Newcastle,DEF,2023/24,1077,1,0,5,15,4,0,0,0,0,0
480,Jamaal Lascelles,Newcastle,DEF,2024/25,0,0,0,0,0,0,0,0,0,0,0
481,Alex Murphy,Newcastle,DEF,2023/24,11,0,0,0,0,0,0,0,0,0,0
481,Alex Murphy,Newcastle,DEF,2024/25,0,0,0,0,0,0,0,0,0,0,0
482,Harrison Ashby,Newcastle,DEF,2023/24,0,0,0,0,0,0,0,0,0,0,0
