fpl_id,full_name,team,position,season,minutes,goals,assists,clean_sheets,goals_conceded,yellow_cards,red_cards,saves,penalties_saved,penalties_missed,own_goals
483,Miodrag Pivaš,Newcastle,DEF,2024/25,0,0,0,0,0,0,0,0,0,0,0
484,Matt Targett,Newcastle,DEF,2023/24,77,0,0,0,4,1,0,0,0,0,0
484,Matt Targett,Newcastle,DEF,2024/25,20,0,0,0,0,0,0,0,0,0,0
485,Anthony Gordon,Newcastle,MID,2023/24,2896,11,16,12,48,10,1,0,0,0,0
485,Anthony Gordon,Newcastle,MID,2024/25,2428,6,6,10,33,2,0,0,0,1,0
486,Anthony Elanga,Newcastle,MID,2023/24,2424,5,9,2,47,1,0,0,0,0,0
486,Anthony Elanga,Newcastle,MID,2024/25,2496,6,11,12,35,1,0,0,0,0,0
487,Harvey Barnes,Newcastle,MID,2023/24,788,5,3,2,10,2,0,0,0,0,0
487,Harvey Barnes,Newcastle,MID,2024/25,1746,9,5,6,23,0,0,0,0,0,0
488,Bruno Guimarães Rodriguez Moura,Newcastle,MID,2023/24,3264,7,9,10,60,8,0,0,0,0,0
488,Bruno Guimarães Rodriguez Moura,Newcastle,MID,2024/25,3273,5,6,13,44,7,0,0,0,0,0
489,Jacob Murphy,Newcastle,MID,2023/24,1184,3,8,5,21,1,0,0,0,0,0
489,Jacob Murphy,Newcastle,MID,2024/25,2356,8,13,11,31,4,0,0,0,0,0
490,Joelinton Cássio Apolinário de Lira,Newcastle,MID,2023/24,1276,2,1,3,23,6,0,0,0,0,0
490,Joelinton Cássio Apolinário de Lira,Newcastle,MID,2024/25,2394,4,4,10,32,10,0,0,0,0,0
491,Sandro Tonali,Newcastle,MID,2023/24,437,1,0,1,5,2,0,0,0,0,0
491,Sandro Tonali,Newcastle,MID,2024/25,2625,4,2,11,34,5,0,0,0,0,0
494,Joe Willock,Newcastle,MID,2023/24,415,1,0,1,9,0,0,0,0,0,0
494,Joe Willock,Newcastle,MID,2024/25,1065,0,2,4,16,4,0,0,0,0,0
495,Isaac Hayden,Newcastle,MID,2023/24,0,0,0,0,0,0,0,0,0,0,0
495,Isaac Hayden,Newcastle,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
496,Garang Kuol,Newcastle,MID,2023/24,0,0,0,0,0,0,0,0,0,0,0
496,Garang Kuol,Newcastle,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
497,Lewis Miley,Newcastle,MID,2023/24,1203,1,3,1,29,1,0,0,0,0,0
497,Lewis Miley,Newcastle,MID,2024/25,304,1,0,0,4,0,0,0,0,0,0
498,Joe White,Newcastle,MID,2023/24,12,0,0,0,0,1,0,0,0,0,0
498,Joe White,Newcastle,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
499,Alexander Isak,Newcastle,FWD,2023/24,2253,21,4,7,41,1,0,0,0,1,0
499,Alexander Isak,Newcastle,FWD,2024/25,2758,23,6,12,41,1,0,0,0,0,0
500,William Osula,Newcastle,FWD,2023/24,778,0,1,0,23,4,0,0,0,0,0
500,William Osula,Newcastle,FWD,2024/25,124,1,0,0,3,0,0,0,0,0,0
501,Sean Neave,Newcastle,FWD,2024/25,0,0,0,0,0,0,0,0,0,0,0
674,Aaron Ramsdale,Newcastle,GK,2023/24,540,0,0,2,5,0,0,9,0,0,0
674,Aaron Ramsdale,Newcastle,GK,2024/25,2700,0,0,3,66,2,0,125,2,0,0
502,Matz Sels,Nott'm Forest,GK,2023/24,1440,0,0,1,27,1,0,37,0,0,0
502,Matz Sels,Nott'm Forest,GK,2024/25,3420,0,1,13,46,4,0,120,0,0,0
503,Carlos Miguel dos Santos Pereira,Nott'm Forest,GK,2024/25,0,0,0,0,0,0,0,0,0,0,0
504,Matt Turner,Nott'm Forest,GK,2023/24,1530,0,0,2,28,2,0,55,0,0,0
504,Matt Turner,Nott'm Forest,GK,2024/25,0,0,0,0,0,0,0,0,0,0,0
505,Nikola Milenković,Nott'm Forest,DEF,2024/25,3330,5,2,13,45,4,0,0,0,0,0
506,Murillo Costa dos Santos,Nott'm Forest,DEF,2023/24,2790,0,2,3,56,5,0,0,0,0,1
506,Murillo Costa dos Santos,Nott'm Forest,DEF,2024/25,3188,2,0,12,44,6,0,0,0,0,0
507,Ola Aina,Nott'm Forest,DEF,2023/24,1690,1,1,2,39,3,0,0,0,0,0
507,Ola Aina,Nott'm Forest,DEF,2024/25,2996,2,1,12,39,5,0,0,0,0,0
508,Neco Williams,Nott'm Forest,DEF,2023/24,1630,0,1,1,33,4,0,0,0,0,0
508,Neco Williams,Nott'm Forest,DEF,2024/25,2588,1,3,10,31,7,0,0,0,0,0
511,Felipe Rodrigues da Silva,Nott'm Forest,DEF,2024/25,891,0,0,3,14,5,0,0,0,0,0
512,Omar Richards,Nott'm Forest,DEF,2023/24,0,0,0,0,0,0,0,0,0,0,0
512,Omar Richards,Nott'm Forest,DEF,2024/25,0,0,0,0,0,0,0,0,0,0,0
513,Zach Abbott,Nott'm Forest,DEF,2024/25,0,0,0,0,0,0,0,0,0,0,0
514,Willy Boly,Nott'm Forest,DEF,2023/24,1437,2,1,3,26,1,1,0,0,0,0
514,Willy Boly,Nott'm Forest,DEF,2024/25,146,0,0,0,1,1,0,0,0,0,0
515,Morgan Gibbs-White,Nott'm Forest,MID,2023/24,3156,5,12,5,59,9,0,0,0,0,0
515,Morgan Gibbs-White,Nott'm Forest,MID,2024/25,2806,7,11,13,34,9,1,0,0,0,0
516,Callum Hudson-Odoi,Nott'm Forest,MID,2023/24,1846,8,2,2,41,0,0,0,0,0,0
516,Callum Hudson-Odoi,Nott'm Forest,MID,2024/25,2190,5,3,11,23,2,0,0,0,0,0
517,Elliot Anderson,Nott'm Forest,MID,2023/24,1018,0,2,5,14,3,0,0,0,0,0
517,Elliot Anderson,Nott'm Forest,MID,2024/25,2726,2,6,13,37,10,0,0,0,0,0
518,João Pedro Ferreira da Silva,Nott'm Forest,MID,2024/25,835,3,2,1,16,5,0,0,0,0,0
519,Nicolás Domínguez,Nott'm Forest,MID,2023/24,1489,2,2,6,27,4,0,0,0,0,0
519,Nicolás Domínguez,Nott'm Forest,MID,2024/25,1954,0,1,7,27,9,0,0,0,0,0
520,Lewis O'Brien,Nott'm Forest,MID,2023/24,0,0,0,0,0,0,0,0,0,0,0
520,Lewis O'Brien,Nott'm Forest,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
521,Ibrahim Sangaré,Nott'm Forest,MID,2023/24,1031,0,0,4,16,6,0,0,0,0,0
521,Ibrahim Sangaré,Nott'm Forest,MID,2024/25,584,0,1,2,6,3,0,0,0,0,0
522,Ryan Yates,Nott'm Forest,MID,2023/24,1979,1,1,1,38,6,0,0,0,0,0
522,Ryan Yates,Nott'm Forest,MID,2024/25,1901,2,2,6,27,10,0,0,0,0,0
523,Eric da Silva Moreira,Nott'm Forest,MID,2024/25,28,0,0,0,0,0,0,0,0,0,0
525,Chris Wood,Nott'm Forest,FWD,2023/24,1801,14,1,2,34,0,0,0,0,0,0
525,Chris Wood,Nott'm Forest,FWD,2024/25,2958,20,3,15,37,1,0,0,0,0,0
527,Taiwo Awoniyi,Nott'm Forest,FWD,2023/24,1036,6,3,3,21,2,0,0,0,0,0
527,Taiwo Awoniyi,Nott'm Forest,FWD,2024/25,398,1,0,1,10,0,0,0,0,0,0
252,Marc Guiu Paz,Sunderland,FWD,2024/25,71,0,0,0,2,0,0,0,0,0,0
543,Simon Adingra,Sunderland,MID,2023/24,2220,6,1,4,38,3,0,0,0,0,0
543,Simon Adingra,Sunderland,MID,2024/25,1081,2,3,2,23,0,0,0,0,0,0
668,Granit Xhaka,Sunderland,MID,2023/24,0,0,0,0,0,0,0,0,0,0,0
565,Guglielmo Vicario,Spurs,GK,2023/24,3420,0,0,7,61,2,0,110,0,0,0
565,Guglielmo Vicario,Spurs,GK,2024/25,2160,0,0,4,37,1,0,68,0,0,0
566,Brandon Austin,Spurs,GK,2023/24,0,0,0,0,0,0,0,0,0,0,0
566,Brandon Austin,Spurs,GK,2024/25,90,0,0,0,2,0,0,2,0,0,0
567,Antonín Kinský,Spurs,GK,2024/25,540,0,0,1,11,0,0,24,0,0,0
568,Pedro Porro Sauceda,Spurs,DEF,2023/24,3090,3,8,7,54,3,0,0,0,0,0
568,Pedro Porro Sauceda,Spurs,DEF,2024/25,2606,2,6,6,47,5,0,0,0,0,0
569,Cristian Romero,Spurs,DEF,2023/24,2790,5,0,7,46,7,1,0,0,0,1
569,Cristian Romero,Spurs,DEF,2024/25,1416,1,1,3,22,3,0,0,0,0,0
570,Kevin Danso,Spurs,DEF,2024/25,842,0,0,1,18,0,0,0,0,0,0
571,Ben Davies,Spurs,DEF,2023/24,1085,1,2,1,21,2,0,0,0,0,0
571,Ben Davies,Spurs,DEF,2024/25,1329,0,0,3,26,5,0,0,0,0,0
572,Radu Drăgușin,Spurs,DEF,2023/24,424,0,0,1,7,1,0,0,0,0,0
572,Radu Drăgușin,Spurs,DEF,2024/25,1250,0,0,2,29,1,0,0,0,0,0
573,Djed Spence,Spurs,DEF,2023/24,0,0,0,0,0,0,0,0,0,0,0
573,Djed Spence,Spurs,DEF,2024/25,1790,1,2,3,39,2,1,0,0,0,1
574,Destiny Udogie,Spurs,DEF,2023/24,2391,2,3,5,43,5,1,0,0,0,0
574,Destiny Udogie,Spurs,DEF,2024/25,1923,0,1,2,35,2,0,0,0,0,1
575,Micky van de Ven,Spurs,DEF,2023/24,2341,3,0,5,38,5,0,0,0,0,0
575,Micky van de Ven,Spurs,DEF,2024/25,1014,0,2,2,17,4,0,0,0,0,0
576,Ashley Phillips,Spurs,DEF,2023/24,0,0,0,0,0,0,0,0,0,0,0
576,Ashley Phillips,Spurs,DEF,2024/25,0,0,0,0,0,0,0,0,0,0,0
579,Son Heung-min,Spurs,MID,2023/24,2934,17,10,8,51,1,0,0,0,0,1
579,Son Heung-min,Spurs,MID,2024/25,2106,7,10,4,35,1,0,0,0,1,0
580,Brennan Johnson,Spurs,MID,2023/24,2317,5,12,5,42,3,0,0,0,0,0
580,Brennan Johnson,Spurs,MID,2024/25,2171,11,6,2,38,5,0,0,0,0,0
581,James Maddison,Spurs,MID,2023/24,2137,4,11,7,31,5,0,0,0,0,0
581,James Maddison,Spurs,MID,2024/25,1799,9,8,6,32,6,0,0,0,0,0
582,Mohammed Kudus,Spurs,MID,2023/24,2485,8,9,3,61,6,0,0,0,0,0
582,Mohammed Kudus,Spurs,MID,2024/25,2589,5,4,7,46,2,1,0,0,0,0
583,Dejan Kulusevski,Spurs,MID,2023/24,2759,8,3,8,46,7,0,0,0,0,0
583,Dejan Kulusevski,Spurs,MID,2024/25,2386,7,4,6,41,3,0,0,0,0,0
584,Mathys Tel,Spurs,MID,2024/25,908,2,2,2,20,2,0,0,0,0,0
585,Rodrigo Bentancur,Spurs,MID,2023/24,997,1,1,1,25,7,0,0,0,0,0
585,Rodrigo Bentancur,Spurs,MID,2024/25,1640,2,0,3,26,9,0,0,0,0,0
586,Lucas Bergvall,Spurs,MID,2024/25,1200,0,2,3,25,3,0,0,0,0,0
587,Yves Bissouma,Spurs,MID,2023/24,2070,0,0,7,35,8,2,0,0,0,0
587,Yves Bissouma,Spurs,MID,2024/25,1396,2,0,3,28,7,0,0,0,0,0
588,Wilson Odobert,Spurs,MID,2023/24,2095,3,4,2,48,3,0,0,0,0,0
588,Wilson Odobert,Spurs,MID,2024/25,843,1,0,1,20,0,0,0,0,0,0
589,Manor Solomon,Spurs,MID,2023/24,196,0,2,0,2,1,0,0,0,0,0
589,Manor Solomon,Spurs,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
590,Bryan Gil Salvatierra,Spurs,MID,2023/24,200,0,0,0,11,0,0,0,0,0,0
590,Bryan Gil Salvatierra,Spurs,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
591,Archie Gray,Spurs,MID,2024/25,1750,0,0,2,41,1,0,0,0,0,1
592,Mikey Moore,Spurs,MID,2023/24,3,0,0,0,0,0,0,0,0,0,0
592,Mikey Moore,Spurs,MID,2024/25,359,0,2,0,5,0,0,0,0,0,0
593,Pape Matar Sarr,Spurs,MID,2023/24,2063,3,3,9,27,9,0,0,0,0,0
593,Pape Matar Sarr,Spurs,MID,2024/25,1901,3,2,2,38,6,0,0,0,0,0
594,Yang Min-hyeok,Spurs,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
595,Callum Olusesi,Spurs,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
596,Dominic Solanke-Mitchell,Spurs,FWD,2023/24,3325,19,3,10,61,3,0,0,0,1,0
596,Dominic Solanke-Mitchell,Spurs,FWD,2024/25,2199,9,5,4,43,0,0,0,0,0,1
597,Richarlison de Andrade,Spurs,FWD,2023/24,1481,11,4,7,18,3,0,0,0,0,0
597,Richarlison de Andrade,Spurs,FWD,2024/25,497,4,1,1,9,2,0,0,0,0,0
598,Will Lankshear,Spurs,FWD,2024/25,10,0,0,0,0,0,0,0,0,0,0
599,Dane Scarlett,Spurs,FWD,2023/24,19,0,0,0,0,0,0,0,0,0,0
599,Dane Scarlett,Spurs,FWD,2024/25,31,0,1,0,1,0,0,0,0,0,0
673,João Maria Lobo Alves Palhares Costa Palhinha Gonçalves,Spurs,MID,2023/24,2698,4,1,9,46,13,0,0,0,0,0
600,Alphonse Areola,West Ham,GK,2023/24,2700,0,0,4,53,1,0,138,2,0,1
600,Alphonse Areola,West Ham,GK,2024/25,2259,0,0,4,41,0,0,82,0,0,1
601,Wes Foderingham,West Ham,GK,2023/24,2648,0,0,1,79,2,0,133,0,0,1
601,Wes Foderingham,West Ham,GK,2024/25,0,0,0,0,0,0,0,0,0,0,0
604,Emerson Palmieri dos Santos,West Ham,DEF,2023/24,3138,1,4,5,67,10,0,0,0,0,1
604,Emerson Palmieri dos Santos,West Ham,DEF,2024/25,2108,2,1,5,41,5,0,0,0,0,0
605,Maximilian Kilman,West Ham,DEF,2023/24,3420,2,0,5,65,7,0,0,0,0,0
605,Maximilian Kilman,West Ham,DEF,2024/25,3348,0,1,6,62,5,0,0,0,0,0
606,Konstantinos Mavropanos,West Ham,DEF,2023/24,1500,1,0,3,27,2,0,0,0,0,2
606,Konstantinos Mavropanos,West Ham,DEF,2024/25,2035,0,0,2,39,4,1,0,0,0,0
607,Nayef Aguerd,West Ham,DEF,2023/24,1857,1,0,2,44,1,1,0,0,0,0
607,Nayef Aguerd,West Ham,DEF,2024/25,0,0,0,0,0,0,0,0,0,0,0
608,Ollie Scarles,West Ham,DEF,2023/24,0,0,0,0,0,0,0,0,0,0,0
608,Ollie Scarles,West Ham,DEF,2024/25,659,0,0,2,9,1,0,0,0,0,0
609,Jean-Clair Todibo,West Ham,DEF,2024/25,1824,0,0,5,33,3,0,0,0,0,0
610,Aaron Wan-Bissaka,West Ham,DEF,2023/24,1778,0,2,3,34,4,0,0,0,0,0
610,Aaron Wan-Bissaka,West Ham,DEF,2024/25,3154,2,6,6,59,1,0,0,0,0,1
611,Kaelan Casey,West Ham,DEF,2023/24,1,0,0,0,0,0,0,0,0,0,0
611,Kaelan Casey,West Ham,DEF,2024/25,1,0,0,0,0,0,0,0,0,0,0
612,Lucas Tolentino Coelho de Lima,West Ham,MID,2023/24,2627,4,6,4,52,10,0,0,0,0,0
612,Lucas Tolentino Coelho de Lima,West Ham,MID,2024/25,2374,4,1,4,50,10,0,0,0,0,0
613,Tomáš Souček,West Ham,MID,2023/24,2867,7,2,5,64,7,0,0,0,0,0
613,Tomáš Souček,West Ham,MID,2024/25,2563,9,2,7,44,8,0,0,0,0,0
614,James Ward-Prowse,West Ham,MID,2023/24,3000,7,7,5,65,4,0,0,0,0,0
614,James Ward-Prowse,West Ham,MID,2024/25,1433,1,2,5,18,2,1,0,0,0,0
615,Crysencio Summerville,West Ham,MID,2024/25,776,1,1,2,20,2,0,0,0,0,0
616,Edson Álvarez Velázquez,West Ham,MID,2023/24,2375,1,1,5,45,11,0,0,0,0,0
616,Edson Álvarez Velázquez,West Ham,MID,2024/25,1769,0,1,3,31,7,1,0,0,0,0
617,Maxwel Cornet,West Ham,MID,2023/24,109,1,0,0,3,0,0,0,0,0,0
617,Maxwel Cornet,West Ham,MID,2024/25,71,0,0,0,4,1,0,0,0,0,0
618,Guido Rodríguez,West Ham,MID,2024/25,1147,0,1,4,19,6,0,0,0,0,0
619,Luis Guilherme Lira dos Santos,West Ham,MID,2024/25,139,0,0,0,5,0,0,0,0,0,0
620,George Earthy,West Ham,MID,2023/24,33,1,0,0,0,0,0,0,0,0,0
620,George Earthy,West Ham,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
621,Andy Irving,West Ham,MID,2024/25,161,0,0,0,4,2,0,0,0,0,0
622,Lewis Orford,West Ham,MID,2023/24,0,0,0,0,0,0,0,0,0,0,0
622,Lewis Orford,West Ham,MID,2024/25,47,0,0,0,1,0,0,0,0,0,0
624,Jarrod Bowen,West Ham,FWD,2023/24,3020,16,6,5,63,2,0,0,0,0,0
624,Jarrod Bowen,West Ham,FWD,2024/25,2974,13,11,8,50,1,0,0,0,0,0
625,Niclas Füllkrug,West Ham,FWD,2024/25,783,3,2,2,18,2,0,0,0,0,0
626,Callum Marshall,West Ham,FWD,2023/24,0,0,0,0,0,0,0,0,0,0,0
659,Kyle Walker-Peters,West Ham,DEF,2024/25,2918,0,3,2,77,5,0,0,0,0,0
671,Callum Wilson,West Ham,FWD,2023/24,981,9,1,6,15,3,0,0,0,0,0
671,Callum Wilson,West Ham,FWD,2024/25,355,0,0,0,7,1,0,0,0,0,0
679,Mads Hermansen,West Ham,GK,2024/25,2385,0,0,1,58,1,0,103,1,0,0
627,Sam Johnstone,Wolves,GK,2023/24,1796,0,0,6,27,1,0,41,0,0,0
627,Sam Johnstone,Wolves,GK,2024/25,630,0,0,0,17,0,0,23,0,0,0
628,José Malheiro de Sá,Wolves,GK,2023/24,3037,0,1,4,58,1,0,134,0,0,0
628,José Malheiro de Sá,Wolves,GK,2024/25,2610,0,0,7,48,2,0,71,2,0,0
629,Daniel Bentley,Wolves,GK,2023/24,382,0,0,2,7,0,0,8,0,0,0
629,Daniel Bentley,Wolves,GK,2024/25,180,0,0,1,4,0,0,8,0,0,0
630,Tom King,Wolves,GK,2023/24,0,0,0,0,0,0,0,0,0,0,0
630,Tom King,Wolves,GK,2024/25,1,0,0,0,0,0,0,0,0,0,0
631,Emmanuel Agbadou,Wolves,DEF,2024/25,1410,1,0,4,22,3,0,0,0,0,0
632,Matt Doherty,Wolves,DEF,2023/24,1136,1,0,1,21,2,0,0,0,0,0
632,Matt Doherty,Wolves,DEF,2024/25,2105,2,1,6,38,6,0,0,0,0,1
633,Hugo Bueno López,Wolves,DEF,2023/24,727,0,0,2,16,1,0,0,0,0,1
633,Hugo Bueno López,Wolves,DEF,2024/25,0,0,0,0,0,0,0,0,0,0,0
634,Yerson Mosquera Valdelamar,Wolves,DEF,2023/24,0,0,0,0,0,0,0,0,0,0,0
634,Yerson Mosquera Valdelamar,Wolves,DEF,2024/25,441,0,0,0,12,2,0,0,0,0,0
635,Rodrigo Martins Gomes,Wolves,DEF,2024/25,794,2,0,1,20,0,0,0,0,0,0
636,Santiago Ignacio Bueno,Wolves,DEF,2023/24,819,0,0,0,18,1,0,0,0,0,0
636,Santiago Ignacio Bueno,Wolves,DEF,2024/25,1678,0,0,5,34,2,0,0,0,0,0
637,Toti Gomes,Wolves,DEF,2023/24,2771,1,4,4,49,7,0,0,0,0,0
637,Toti Gomes,Wolves,DEF,2024/25,2613,0,1,8,45,7,0,0,0,0,0
638,Ki-Jana Hoever,Wolves,DEF,2023/24,0,0,0,0,0,0,0,0,0,0,0
638,Ki-Jana Hoever,Wolves,DEF,2024/25,0,0,0,0,0,0,0,0,0,0,0
639,Bastien Meupiyou Menadjou,Wolves,DEF,2024/25,0,0,0,0,0,0,0,0,0,0,0
640,Pedro Cardoso de Lima,Wolves,DEF,2024/25,69,0,0,0,2,0,0,0,0,0,0
641,Alfie Pond,Wolves,DEF,2024/25,1,0,0,0,0,0,0,0,0,0,0
642,Hwang Hee-chan,Wolves,MID,2023/24,2116,12,3,3,37,6,0,0,0,0,0
642,Hwang Hee-chan,Wolves,MID,2024/25,646,2,1,0,19,0,0,0,0,0,0
643,André Trindade da Costa Neto,Wolves,MID,2024/25,2472,0,0,7,46,7,0,0,0,0,0
644,Jean-Ricner Bellegarde,Wolves,MID,2023/24,948,2,2,0,24,0,1,0,0,0,0
644,Jean-Ricner Bellegarde,Wolves,MID,2024/25,1666,2,7,6,31,3,0,0,0,0,0
646,João Victor Gomes da Silva,Wolves,MID,2023/24,2646,2,2,4,51,11,0,0,0,0,0
646,João Victor Gomes da Silva,Wolves,MID,2024/25,2975,3,1,6,59,9,1,0,0,0,0
647,Gonçalo Manuel Ganchinho Guedes,Wolves,MID,2023/24,0,0,0,0,0,0,0,0,0,0,0
647,Gonçalo Manuel Ganchinho Guedes,Wolves,MID,2024/25,979,2,4,3,25,1,0,0,0,0,0
648,Marshall Munetsi,Wolves,MID,2024/25,1077,2,2,5,11,0,0,0,0,0,0
649,Boubacar Traoré,Wolves,MID,2023/24,802,0,0,0,23,4,0,0,0,0,0
649,Boubacar Traoré,Wolves,MID,2024/25,1,0,0,0,0,0,0,0,0,0,0
650,Tawanda Chirewa,Wolves,MID,2023/24,138,0,0,0,2,1,0,0,0,0,0
650,Tawanda Chirewa,Wolves,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
651,Tom Edozie,Wolves,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
652,Enso González Medina,Wolves,MID,2023/24,1,0,0,0,0,0,0,0,0,0,0
652,Enso González Medina,Wolves,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
653,Joe Hodge,Wolves,MID,2023/24,0,0,0,0,0,0,0,0,0,0,0
653,Joe Hodge,Wolves,MID,2024/25,0,0,0,0,0,0,0,0,0,0,0
654,Jørgen Strand Larsen,Wolves,FWD,2024/25,2587,14,4,7,52,4,0,0,0,0,0
655,Fábio Soares Silva,Wolves,FWD,2023/24,259,0,0,1,8,2,0,0,0,0,0
655,Fábio Soares Silva,Wolves,FWD,2024/25,0,0,0,0,0,0,0,0,0,0,0
656,Saša Kalajdžić,Wolves,FWD,2023/24,158,2,0,1,2,0,0,0,0,0,0
656,Saša Kalajdžić,Wolves,FWD,2024/25,0,0,0,0,0,0,0,0,0,0,0
657,Leon Chiwome,Wolves,FWD,2023/24,173,0,0,0,4,0,0,0,0,0,0
657,Leon Chiwome,Wolves,FWD,2024/25,0,0,0,0,0,0,0,0,0,0,0
658,Nathan Fraser,Wolves,FWD,2023/24,183,0,0,1,3,1,0,0,0,0,0
658,Nathan Fraser,Wolves,FWD,2024/25,0,0,0,0,0,0,0,0,0,0,0
